ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,%missing%,43,สัปดาห์ที่ 43,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,%missing%,43,สัปดาห์ที่ 43,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,1,43,สัปดาห์ที่ 43,43,Zika virus disease,ติดเชื้อไวรัสซิกา,0,0.0%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,43,สัปดาห์ที่ 43,43,Mumps,คางทูม,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หูดับ,ไข้หูดับ,1,43,สัปดาห์ที่ 43,43,Streptococcus suis infection,ไข้หูดับ,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,43,สัปดาห์ที่ 43,43,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,0,0.0%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,43,สัปดาห์ที่ 43,43,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,0,0.0%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,1,43,สัปดาห์ที่ 43,43,Mushroom poisoning,เห็ดพิษ,1,▼ -80.0%,ผู้ป่วยน้อยลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,43,สัปดาห์ที่ 43,43,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
เมลิออยโดสิส,เมลิออยโดสิส,1,43,สัปดาห์ที่ 43,43,Melioidosis,เมลิออยโดสิส,1,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,43,สัปดาห์ที่ 43,43,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,3,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
สครับไทฟัส,สครับไทฟัส,1,43,สัปดาห์ที่ 43,43,Scrub Typhus,สครับไทฟัส,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,43,สัปดาห์ที่ 43,43,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้ดำแดง,ไข้ดำแดง,1,43,สัปดาห์ที่ 43,43,Scarlet fever,ไข้ดำแดง,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,43,สัปดาห์ที่ 43,43,Encephalitis,ไข้สมองอักเสบ,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
ไข้หัด,ไข้หัด,1,43,สัปดาห์ที่ 43,43,Measles ,ไข้หัด,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
แผลริมอ่อน,แผลริมอ่อน,1,43,สัปดาห์ที่ 43,43,Chancroid,แผลริมอ่อน,2,▼ -50.0%,ผู้ป่วยน้อยลง,0
หนองในเทียม,หนองในเทียม,1,43,สัปดาห์ที่ 43,43,Non-Gonococcal urethritis (NGU),หนองในเทียม,3,▼ -62.5%,ผู้ป่วยน้อยลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,43,สัปดาห์ที่ 43,43,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,7,▲ 16.7%,ผู้ป่วยเพิ่มขึ้น,1
ชิคุนกุนยา,ชิคุนกุนยา,1,43,สัปดาห์ที่ 43,43,Chikungunya fever,ชิคุนกุนยา,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,43,สัปดาห์ที่ 43,43,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,18,0.0%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,43,สัปดาห์ที่ 43,43,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,43,สัปดาห์ที่ 43,43,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,7,0.0%,ไม่เปลี่ยนแปลง,0
หนองใน,หนองใน,1,43,สัปดาห์ที่ 43,43,Gonorrhea,หนองใน,15,▼ -21.1%,ผู้ป่วยน้อยลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,1,43,สัปดาห์ที่ 43,43,Malaria,ไข้มาลาเรีย,14,▼ -36.4%,ผู้ป่วยน้อยลง,0
ซิฟิลิส,ซิฟิลิส,1,43,สัปดาห์ที่ 43,43,"Syphilis, Congenital syphilis ",ซิฟิลิส,36,▲ 2.9%,ผู้ป่วยเพิ่มขึ้น,3
มือเท้าปาก ,มือเท้าปาก ,1,43,สัปดาห์ที่ 43,43,Hand foot and mouth disease,มือเท้าปาก ,86,▲ 4.9%,ผู้ป่วยเพิ่มขึ้น,1
สุกใส,สุกใส,1,43,สัปดาห์ที่ 43,43,"Varicella, Chickenpox",สุกใส,60,▲ 66.7%,ผู้ป่วยเพิ่มขึ้น,1
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,43,สัปดาห์ที่ 43,43,Food poisoning,อาหารเป็นพิษ  ,118,▼ -3.3%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,1,43,สัปดาห์ที่ 43,43,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,184,▲ 10.2%,ผู้ป่วยเพิ่มขึ้น,1
โรคไข้เลือดออก,โรคไข้เลือดออก,1,43,สัปดาห์ที่ 43,43,%many-values%,%many-values%,85,▲ 2.4%,ผู้ป่วยเพิ่มขึ้น,2
ปอดอักเสบ,ปอดอักเสบ,1,43,สัปดาห์ที่ 43,43,Pneumonia,ปอดอักเสบ,499,▼ -12.0%,ผู้ป่วยน้อยลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,43,สัปดาห์ที่ 43,43,"Influenza, (Flu) ",ไข้หวัดใหญ่,613,▼ -4.1%,ผู้ป่วยน้อยลง,0
อุจจาระร่วง,อุจจาระร่วง,1,43,สัปดาห์ที่ 43,43,Acute diarrhea,อุจจาระร่วง,13,▲ 116.7%,ผู้ป่วยเพิ่มขึ้น,1
ทริคิโนสิส,ทริคิโนสิส,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
โปลิโอ,โปลิโอ,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เท้าช้าง,เท้าช้าง,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลีเจียนแนร์,ลีเจียนแนร์,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,1,42,สัปดาห์ที่ 42,42,Acute hepatitis D virus,ไวรัสตับอักเสบ ดี,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,1,42,สัปดาห์ที่ 42,42,Pertussis,ไอกรน,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,1,42,สัปดาห์ที่ 42,42,"Rubella,  Rubella without complication",ไข้หัดเยอรมัน,0,0.0%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,42,สัปดาห์ที่ 42,42,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,42,สัปดาห์ที่ 42,42,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,42,สัปดาห์ที่ 42,42,Typhoid fever,ไข้ไทฟอยด์,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,1,42,สัปดาห์ที่ 42,42,Zika virus disease,ติดเชื้อไวรัสซิกา,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,42,สัปดาห์ที่ 42,42,Mumps,คางทูม,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้หูดับ,ไข้หูดับ,1,42,สัปดาห์ที่ 42,42,Streptococcus suis infection,ไข้หูดับ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,42,สัปดาห์ที่ 42,42,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,42,สัปดาห์ที่ 42,42,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
เห็ดพิษ,เห็ดพิษ,1,42,สัปดาห์ที่ 42,42,Mushroom poisoning,เห็ดพิษ,5,▲ 500.0%,ผู้ป่วยเพิ่มขึ้น,1
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,42,สัปดาห์ที่ 42,42,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,42,สัปดาห์ที่ 42,42,Melioidosis,เมลิออยโดสิส,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,42,สัปดาห์ที่ 42,42,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,1,0.0%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,1,42,สัปดาห์ที่ 42,42,Scrub Typhus,สครับไทฟัส,0,0.0%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,42,สัปดาห์ที่ 42,42,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,1,0.0%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,1,42,สัปดาห์ที่ 42,42,Scarlet fever,ไข้ดำแดง,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,42,สัปดาห์ที่ 42,42,Encephalitis,ไข้สมองอักเสบ,2,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หัด,ไข้หัด,1,42,สัปดาห์ที่ 42,42,Measles ,ไข้หัด,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
แผลริมอ่อน,แผลริมอ่อน,1,42,สัปดาห์ที่ 42,42,Chancroid,แผลริมอ่อน,4,▲ 400.0%,ผู้ป่วยเพิ่มขึ้น,1
หนองในเทียม,หนองในเทียม,1,42,สัปดาห์ที่ 42,42,Non-Gonococcal urethritis (NGU),หนองในเทียม,8,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,42,สัปดาห์ที่ 42,42,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,6,▼ -40.0%,ผู้ป่วยน้อยลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,42,สัปดาห์ที่ 42,42,Chikungunya fever,ชิคุนกุนยา,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,42,สัปดาห์ที่ 42,42,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,18,▲ 500.0%,ผู้ป่วยเพิ่มขึ้น,1
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,42,สัปดาห์ที่ 42,42,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,42,สัปดาห์ที่ 42,42,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,7,▼ -50.0%,ผู้ป่วยน้อยลง,0
หนองใน,หนองใน,1,42,สัปดาห์ที่ 42,42,Gonorrhea,หนองใน,19,▲ 11.8%,ผู้ป่วยเพิ่มขึ้น,1
ไข้มาลาเรีย,ไข้มาลาเรีย,1,42,สัปดาห์ที่ 42,42,Malaria,ไข้มาลาเรีย,22,0.0%,ไม่เปลี่ยนแปลง,0
ซิฟิลิส,ซิฟิลิส,1,42,สัปดาห์ที่ 42,42,"Syphilis, Congenital syphilis ",ซิฟิลิส,35,▲ 20.7%,ผู้ป่วยเพิ่มขึ้น,2
มือเท้าปาก ,มือเท้าปาก ,1,42,สัปดาห์ที่ 42,42,Hand foot and mouth disease,มือเท้าปาก ,82,▼ -39.3%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,42,สัปดาห์ที่ 42,42,"Varicella, Chickenpox",สุกใส,36,▼ -20.0%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,42,สัปดาห์ที่ 42,42,Food poisoning,อาหารเป็นพิษ  ,122,▲ 15.1%,ผู้ป่วยเพิ่มขึ้น,1
COVID-19,COVID-19,1,42,สัปดาห์ที่ 42,42,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,167,▼ -11.6%,ผู้ป่วยน้อยลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,42,สัปดาห์ที่ 42,42,%many-values%,%many-values%,83,▲ 9.2%,ผู้ป่วยเพิ่มขึ้น,1
ปอดอักเสบ,ปอดอักเสบ,1,42,สัปดาห์ที่ 42,42,Pneumonia,ปอดอักเสบ,567,▼ -7.4%,ผู้ป่วยน้อยลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,42,สัปดาห์ที่ 42,42,"Influenza, (Flu) ",ไข้หวัดใหญ่,639,▼ -0.6%,ผู้ป่วยน้อยลง,0
อุจจาระร่วง,อุจจาระร่วง,1,42,สัปดาห์ที่ 42,42,Acute diarrhea,อุจจาระร่วง,6,▼ -60.0%,ผู้ป่วยน้อยลง,0
ทริคิโนสิส,ทริคิโนสิส,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
โปลิโอ,โปลิโอ,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เท้าช้าง,เท้าช้าง,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลีเจียนแนร์,ลีเจียนแนร์,1,41,สัปดาห์ที่ 41,41,Legionnaires,ลีเจียนแนร์,1,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,1,41,สัปดาห์ที่ 41,41,"Rubella,  Rubella without complication",ไข้หัดเยอรมัน,0,0.0%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,1,41,สัปดาห์ที่ 41,41,Enterovirus Fever,ไข้เอนเทอโรไวรัส,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,41,สัปดาห์ที่ 41,41,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,41,สัปดาห์ที่ 41,41,Typhoid fever,ไข้ไทฟอยด์,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,41,สัปดาห์ที่ 41,41,Mumps,คางทูม,2,▼ -33.3%,ผู้ป่วยน้อยลง,0
ไข้หูดับ,ไข้หูดับ,1,41,สัปดาห์ที่ 41,41,Streptococcus suis infection,ไข้หูดับ,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,41,สัปดาห์ที่ 41,41,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,1,0.0%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,41,สัปดาห์ที่ 41,41,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
เห็ดพิษ,เห็ดพิษ,1,41,สัปดาห์ที่ 41,41,Mushroom poisoning,เห็ดพิษ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,41,สัปดาห์ที่ 41,41,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,3,▲ 50.0%,ผู้ป่วยเพิ่มขึ้น,2
เมลิออยโดสิส,เมลิออยโดสิส,1,41,สัปดาห์ที่ 41,41,Melioidosis,เมลิออยโดสิส,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,41,สัปดาห์ที่ 41,41,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,1,▼ -66.7%,ผู้ป่วยน้อยลง,0
สครับไทฟัส,สครับไทฟัส,1,41,สัปดาห์ที่ 41,41,Scrub Typhus,สครับไทฟัส,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,41,สัปดาห์ที่ 41,41,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,1,▼ -75.0%,ผู้ป่วยน้อยลง,0
ไข้ดำแดง,ไข้ดำแดง,1,41,สัปดาห์ที่ 41,41,Scarlet fever,ไข้ดำแดง,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,41,สัปดาห์ที่ 41,41,Encephalitis,ไข้สมองอักเสบ,1,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,1,41,สัปดาห์ที่ 41,41,Measles ,ไข้หัด,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
แผลริมอ่อน,แผลริมอ่อน,1,41,สัปดาห์ที่ 41,41,Chancroid,แผลริมอ่อน,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
หนองในเทียม,หนองในเทียม,1,41,สัปดาห์ที่ 41,41,Non-Gonococcal urethritis (NGU),หนองในเทียม,4,▼ -69.2%,ผู้ป่วยน้อยลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,41,สัปดาห์ที่ 41,41,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,10,▲ 400.0%,ผู้ป่วยเพิ่มขึ้น,1
ชิคุนกุนยา,ชิคุนกุนยา,1,41,สัปดาห์ที่ 41,41,Chikungunya fever,ชิคุนกุนยา,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,41,สัปดาห์ที่ 41,41,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,3,▼ -72.7%,ผู้ป่วยน้อยลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,41,สัปดาห์ที่ 41,41,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,41,สัปดาห์ที่ 41,41,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,14,▲ 16.7%,ผู้ป่วยเพิ่มขึ้น,2
หนองใน,หนองใน,1,41,สัปดาห์ที่ 41,41,Gonorrhea,หนองใน,17,▼ -15.0%,ผู้ป่วยน้อยลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,1,41,สัปดาห์ที่ 41,41,Malaria,ไข้มาลาเรีย,22,▼ -12.0%,ผู้ป่วยน้อยลง,0
ซิฟิลิส,ซิฟิลิส,1,41,สัปดาห์ที่ 41,41,"Syphilis, Congenital syphilis ",ซิฟิลิส,29,▲ 45.0%,ผู้ป่วยเพิ่มขึ้น,1
มือเท้าปาก ,มือเท้าปาก ,1,41,สัปดาห์ที่ 41,41,Hand foot and mouth disease,มือเท้าปาก ,135,▼ -32.8%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,41,สัปดาห์ที่ 41,41,"Varicella, Chickenpox",สุกใส,45,▼ -42.3%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,41,สัปดาห์ที่ 41,41,Food poisoning,อาหารเป็นพิษ  ,106,▼ -10.2%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,1,41,สัปดาห์ที่ 41,41,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,189,▼ -5.0%,ผู้ป่วยน้อยลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,41,สัปดาห์ที่ 41,41,%many-values%,%many-values%,76,▼ -6.2%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,41,สัปดาห์ที่ 41,41,Pneumonia,ปอดอักเสบ,612,▼ -11.8%,ผู้ป่วยน้อยลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,41,สัปดาห์ที่ 41,41,"Influenza, (Flu) ",ไข้หวัดใหญ่,643,▼ -23.7%,ผู้ป่วยน้อยลง,0
