ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
โรคไข้เลือดออก,โรคไข้เลือดออก,1,8,สัปดาห์ที่ 8,8,%many-values%,%many-values%,11,▲ 83.3%,ผู้ป่วยเพิ่มขึ้น,1
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,8,สัปดาห์ที่ 8,8,Food poisoning,อาหารเป็นพิษ  ,33,▼ -34.0%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,8,สัปดาห์ที่ 8,8,Pneumonia,ปอดอักเสบ,72,▼ -11.1%,ผู้ป่วยน้อยลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,8,สัปดาห์ที่ 8,8,"Influenza, (Flu) ",ไข้หวัดใหญ่,393,▲ 10.4%,ผู้ป่วยเพิ่มขึ้น,7
อุจจาระร่วง,อุจจาระร่วง,1,8,สัปดาห์ที่ 8,8,Acute diarrhea,อุจจาระร่วง,97,▼ -22.4%,ผู้ป่วยน้อยลง,0
ไอกรน,ไอกรน,%missing%,7,สัปดาห์ที่ 7,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,7,สัปดาห์ที่ 7,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,%missing%,7,สัปดาห์ที่ 7,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,7,สัปดาห์ที่ 7,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,%missing%,7,สัปดาห์ที่ 7,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,%missing%,7,สัปดาห์ที่ 7,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,7,สัปดาห์ที่ 7,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,7,สัปดาห์ที่ 7,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,7,สัปดาห์ที่ 7,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,7,สัปดาห์ที่ 7,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,7,สัปดาห์ที่ 7,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,7,สัปดาห์ที่ 7,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,%missing%,7,สัปดาห์ที่ 7,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,%missing%,7,สัปดาห์ที่ 7,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,%missing%,7,สัปดาห์ที่ 7,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,%missing%,7,สัปดาห์ที่ 7,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,%missing%,7,สัปดาห์ที่ 7,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,%missing%,7,สัปดาห์ที่ 7,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,%missing%,7,สัปดาห์ที่ 7,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,7,สัปดาห์ที่ 7,7,Chancroid,แผลริมอ่อน,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,%missing%,7,สัปดาห์ที่ 7,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,7,สัปดาห์ที่ 7,7,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,%missing%,7,สัปดาห์ที่ 7,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,7,สัปดาห์ที่ 7,7,Encephalitis,ไข้สมองอักเสบ,1,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,%missing%,7,สัปดาห์ที่ 7,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,7,สัปดาห์ที่ 7,7,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,0,0.0%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,%missing%,7,สัปดาห์ที่ 7,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,7,สัปดาห์ที่ 7,7,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
หนองในเทียม,หนองในเทียม,1,7,สัปดาห์ที่ 7,7,Non-Gonococcal urethritis (NGU),หนองในเทียม,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,7,สัปดาห์ที่ 7,7,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,1,0.0%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,7,สัปดาห์ที่ 7,7,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,7,สัปดาห์ที่ 7,7,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,3,▲ 50.0%,ผู้ป่วยเพิ่มขึ้น,1
ซิฟิลิส,ซิฟิลิส,1,7,สัปดาห์ที่ 7,7,"Syphilis, Congenital syphilis ",ซิฟิลิส,4,0.0%,ไม่เปลี่ยนแปลง,0
หนองใน,หนองใน,1,7,สัปดาห์ที่ 7,7,Gonorrhea,หนองใน,5,▲ 25.0%,ผู้ป่วยเพิ่มขึ้น,1
เมลิออยโดสิส,เมลิออยโดสิส,1,7,สัปดาห์ที่ 7,7,Melioidosis,เมลิออยโดสิส,2,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
มือเท้าปาก ,มือเท้าปาก ,1,7,สัปดาห์ที่ 7,7,Hand foot and mouth disease,มือเท้าปาก ,4,0.0%,ไม่เปลี่ยนแปลง,0
สุกใส,สุกใส,1,7,สัปดาห์ที่ 7,7,"Varicella, Chickenpox",สุกใส,18,▲ 50.0%,ผู้ป่วยเพิ่มขึ้น,4
COVID-19,COVID-19,1,7,สัปดาห์ที่ 7,7,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,4,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,2
โรคไข้เลือดออก,โรคไข้เลือดออก,1,7,สัปดาห์ที่ 7,7,%many-values%,%many-values%,6,▼ -14.3%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,7,สัปดาห์ที่ 7,7,Food poisoning,อาหารเป็นพิษ  ,50,▼ -31.5%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,7,สัปดาห์ที่ 7,7,Pneumonia,ปอดอักเสบ,81,▲ 6.6%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,7,สัปดาห์ที่ 7,7,"Influenza, (Flu) ",ไข้หวัดใหญ่,356,▲ 35.9%,ผู้ป่วยเพิ่มขึ้น,6
อุจจาระร่วง,อุจจาระร่วง,1,7,สัปดาห์ที่ 7,7,Acute diarrhea,อุจจาระร่วง,125,▼ -14.4%,ผู้ป่วยน้อยลง,0
ไอกรน,ไอกรน,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,6,สัปดาห์ที่ 6,6,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,1,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,6,สัปดาห์ที่ 6,6,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,0,0.0%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,%missing%,6,สัปดาห์ที่ 6,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,6,สัปดาห์ที่ 6,6,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,0,%null%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,6,สัปดาห์ที่ 6,6,Non-Gonococcal urethritis (NGU),หนองในเทียม,0,0.0%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,6,สัปดาห์ที่ 6,6,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,1,▼ -66.7%,ผู้ป่วยน้อยลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,6,สัปดาห์ที่ 6,6,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,7,▲ 250.0%,ผู้ป่วยเพิ่มขึ้น,2
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,6,สัปดาห์ที่ 6,6,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,2,0.0%,ไม่เปลี่ยนแปลง,0
ซิฟิลิส,ซิฟิลิส,1,6,สัปดาห์ที่ 6,6,"Syphilis, Congenital syphilis ",ซิฟิลิส,4,▲ 300.0%,ผู้ป่วยเพิ่มขึ้น,2
หนองใน,หนองใน,1,6,สัปดาห์ที่ 6,6,Gonorrhea,หนองใน,4,▼ -42.9%,ผู้ป่วยน้อยลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,6,สัปดาห์ที่ 6,6,Melioidosis,เมลิออยโดสิส,1,▼ -75.0%,ผู้ป่วยน้อยลง,0
มือเท้าปาก ,มือเท้าปาก ,1,6,สัปดาห์ที่ 6,6,Hand foot and mouth disease,มือเท้าปาก ,4,▲ 33.3%,ผู้ป่วยเพิ่มขึ้น,1
สุกใส,สุกใส,1,6,สัปดาห์ที่ 6,6,"Varicella, Chickenpox",สุกใส,12,▲ 71.4%,ผู้ป่วยเพิ่มขึ้น,3
COVID-19,COVID-19,1,6,สัปดาห์ที่ 6,6,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,2,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
โรคไข้เลือดออก,โรคไข้เลือดออก,1,6,สัปดาห์ที่ 6,6,%many-values%,%many-values%,7,▲ 75.0%,ผู้ป่วยเพิ่มขึ้น,1
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,6,สัปดาห์ที่ 6,6,Food poisoning,อาหารเป็นพิษ  ,73,▼ -6.4%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,6,สัปดาห์ที่ 6,6,Pneumonia,ปอดอักเสบ,76,▼ -11.6%,ผู้ป่วยน้อยลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,6,สัปดาห์ที่ 6,6,"Influenza, (Flu) ",ไข้หวัดใหญ่,262,▲ 66.9%,ผู้ป่วยเพิ่มขึ้น,5
อุจจาระร่วง,อุจจาระร่วง,1,6,สัปดาห์ที่ 6,6,Acute diarrhea,อุจจาระร่วง,146,▲ 33.9%,ผู้ป่วยเพิ่มขึ้น,3
ไอกรน,ไอกรน,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,1,5,สัปดาห์ที่ 5,5,Scarlet fever,ไข้ดำแดง,1,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,5,สัปดาห์ที่ 5,5,Mumps,คางทูม,0,%null%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,5,สัปดาห์ที่ 5,5,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,0,%null%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,1,5,สัปดาห์ที่ 5,5,Liver fluke,พยาธิใบไม้ในตับ,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,5,สัปดาห์ที่ 5,5,Encephalitis,ไข้สมองอักเสบ,0,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,5,สัปดาห์ที่ 5,5,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,0,%null%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,%missing%,5,สัปดาห์ที่ 5,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,5,สัปดาห์ที่ 5,5,Non-Gonococcal urethritis (NGU),หนองในเทียม,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,5,สัปดาห์ที่ 5,5,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,3,▲ 50.0%,ผู้ป่วยเพิ่มขึ้น,2
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,5,สัปดาห์ที่ 5,5,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,2,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,5,สัปดาห์ที่ 5,5,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,2,▼ -60.0%,ผู้ป่วยน้อยลง,0
ซิฟิลิส,ซิฟิลิส,1,5,สัปดาห์ที่ 5,5,"Syphilis, Congenital syphilis ",ซิฟิลิส,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
หนองใน,หนองใน,1,5,สัปดาห์ที่ 5,5,Gonorrhea,หนองใน,7,▲ 75.0%,ผู้ป่วยเพิ่มขึ้น,2
เมลิออยโดสิส,เมลิออยโดสิส,1,5,สัปดาห์ที่ 5,5,Melioidosis,เมลิออยโดสิส,4,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
มือเท้าปาก ,มือเท้าปาก ,1,5,สัปดาห์ที่ 5,5,Hand foot and mouth disease,มือเท้าปาก ,3,▼ -40.0%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,5,สัปดาห์ที่ 5,5,"Varicella, Chickenpox",สุกใส,7,▲ 16.7%,ผู้ป่วยเพิ่มขึ้น,2
COVID-19,COVID-19,1,5,สัปดาห์ที่ 5,5,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,1,▼ -85.7%,ผู้ป่วยน้อยลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,5,สัปดาห์ที่ 5,5,%many-values%,%many-values%,4,▼ -20.0%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,5,สัปดาห์ที่ 5,5,Food poisoning,อาหารเป็นพิษ  ,78,▲ 77.3%,ผู้ป่วยเพิ่มขึ้น,2
ปอดอักเสบ,ปอดอักเสบ,1,5,สัปดาห์ที่ 5,5,Pneumonia,ปอดอักเสบ,86,▼ -12.2%,ผู้ป่วยน้อยลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,5,สัปดาห์ที่ 5,5,"Influenza, (Flu) ",ไข้หวัดใหญ่,157,▲ 9.0%,ผู้ป่วยเพิ่มขึ้น,4
อุจจาระร่วง,อุจจาระร่วง,1,5,สัปดาห์ที่ 5,5,Acute diarrhea,อุจจาระร่วง,109,▲ 16.0%,ผู้ป่วยเพิ่มขึ้น,2
ไอกรน,ไอกรน,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,4,สัปดาห์ที่ 4,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
