ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,23,สัปดาห์ที่ 23,23,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,23,สัปดาห์ที่ 23,23,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
สครับไทฟัส,สครับไทฟัส,1,23,สัปดาห์ที่ 23,23,Scrub Typhus,สครับไทฟัส,8,▲ 33.3%,ผู้ป่วยเพิ่มขึ้น,4
เมลิออยโดสิส,เมลิออยโดสิส,1,23,สัปดาห์ที่ 23,23,Melioidosis,เมลิออยโดสิส,11,▼ -8.3%,ผู้ป่วยน้อยลง,0
หนองใน,หนองใน,1,23,สัปดาห์ที่ 23,23,Gonorrhea,หนองใน,10,▼ -9.1%,ผู้ป่วยน้อยลง,0
มือเท้าปาก ,มือเท้าปาก ,1,23,สัปดาห์ที่ 23,23,Hand foot and mouth disease,มือเท้าปาก ,9,▲ 350.0%,ผู้ป่วยเพิ่มขึ้น,2
ซิฟิลิส,ซิฟิลิส,1,23,สัปดาห์ที่ 23,23,"Syphilis, Congenital syphilis ",ซิฟิลิส,27,▲ 42.1%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,23,สัปดาห์ที่ 23,23,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,20,▲ 33.3%,ผู้ป่วยเพิ่มขึ้น,1
สุกใส,สุกใส,1,23,สัปดาห์ที่ 23,23,"Varicella, Chickenpox",สุกใส,21,▲ 16.7%,ผู้ป่วยเพิ่มขึ้น,4
COVID-19,COVID-19,1,23,สัปดาห์ที่ 23,23,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,1734,▼ -13.0%,ผู้ป่วยน้อยลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,23,สัปดาห์ที่ 23,23,%many-values%,%many-values%,40,▲ 14.3%,ผู้ป่วยเพิ่มขึ้น,3
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,23,สัปดาห์ที่ 23,23,Food poisoning,อาหารเป็นพิษ  ,68,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,23,สัปดาห์ที่ 23,23,"Influenza, (Flu) ",ไข้หวัดใหญ่,118,▼ -34.8%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,23,สัปดาห์ที่ 23,23,Pneumonia,ปอดอักเสบ,202,▼ -0.5%,ผู้ป่วยน้อยลง,0
อุจจาระร่วง,อุจจาระร่วง,1,23,สัปดาห์ที่ 23,23,Acute diarrhea,อุจจาระร่วง,315,▼ -6.0%,ผู้ป่วยน้อยลง,0
ทริคิโนสิส,ทริคิโนสิส,%missing%,22,สัปดาห์ที่ 22,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,22,สัปดาห์ที่ 22,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พิษสุนัขบ้า,พิษสุนัขบ้า,%missing%,22,สัปดาห์ที่ 22,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,22,สัปดาห์ที่ 22,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,22,สัปดาห์ที่ 22,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,%missing%,22,สัปดาห์ที่ 22,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,22,สัปดาห์ที่ 22,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,1,22,สัปดาห์ที่ 22,22,Paratyphoid fever,ไข้พาราไทฟอยด์,1,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,22,สัปดาห์ที่ 22,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,1,22,สัปดาห์ที่ 22,22,Acute hepatitis E virus,ไวรัสตับอักเสบ อี,0,0.0%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,22,สัปดาห์ที่ 22,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,1,22,สัปดาห์ที่ 22,22,Enterovirus Fever,ไข้เอนเทอโรไวรัส,1,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,1,22,สัปดาห์ที่ 22,22,Leprosy,เรื้อน,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้ไทฟอยด์,ไข้ไทฟอยด์,%missing%,22,สัปดาห์ที่ 22,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,1,22,สัปดาห์ที่ 22,22,Acute hepatitis D virus,ไวรัสตับอักเสบ ดี,0,%null%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,%missing%,22,สัปดาห์ที่ 22,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,22,สัปดาห์ที่ 22,22,Mumps,คางทูม,1,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,22,สัปดาห์ที่ 22,22,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,22,สัปดาห์ที่ 22,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,%missing%,22,สัปดาห์ที่ 22,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,1,22,สัปดาห์ที่ 22,22,Measles ,ไข้หัด,1,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,22,สัปดาห์ที่ 22,22,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,1,22,สัปดาห์ที่ 22,22,Scarlet fever,ไข้ดำแดง,1,%null%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,22,สัปดาห์ที่ 22,22,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,2,▼ -50.0%,ผู้ป่วยน้อยลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,1,22,สัปดาห์ที่ 22,22,Liver fluke,พยาธิใบไม้ในตับ,1,0.0%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,22,สัปดาห์ที่ 22,22,Encephalitis,ไข้สมองอักเสบ,0,0.0%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,1,22,สัปดาห์ที่ 22,22,Mushroom poisoning,เห็ดพิษ,14,▼ -12.5%,ผู้ป่วยน้อยลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,22,สัปดาห์ที่ 22,22,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,22,สัปดาห์ที่ 22,22,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,0,0.0%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,22,สัปดาห์ที่ 22,22,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,1,%null%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,22,สัปดาห์ที่ 22,22,Chancroid,แผลริมอ่อน,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
หนองในเทียม,หนองในเทียม,1,22,สัปดาห์ที่ 22,22,Non-Gonococcal urethritis (NGU),หนองในเทียม,2,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,22,สัปดาห์ที่ 22,22,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,4,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,22,สัปดาห์ที่ 22,22,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,7,▲ 133.3%,ผู้ป่วยเพิ่มขึ้น,2
สครับไทฟัส,สครับไทฟัส,1,22,สัปดาห์ที่ 22,22,Scrub Typhus,สครับไทฟัส,6,▲ 50.0%,ผู้ป่วยเพิ่มขึ้น,3
เมลิออยโดสิส,เมลิออยโดสิส,1,22,สัปดาห์ที่ 22,22,Melioidosis,เมลิออยโดสิส,12,▲ 33.3%,ผู้ป่วยเพิ่มขึ้น,3
หนองใน,หนองใน,1,22,สัปดาห์ที่ 22,22,Gonorrhea,หนองใน,11,▲ 37.5%,ผู้ป่วยเพิ่มขึ้น,1
มือเท้าปาก ,มือเท้าปาก ,1,22,สัปดาห์ที่ 22,22,Hand foot and mouth disease,มือเท้าปาก ,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
ซิฟิลิส,ซิฟิลิส,1,22,สัปดาห์ที่ 22,22,"Syphilis, Congenital syphilis ",ซิฟิลิส,19,▼ -9.5%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,22,สัปดาห์ที่ 22,22,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,15,▼ -25.0%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,22,สัปดาห์ที่ 22,22,"Varicella, Chickenpox",สุกใส,18,▲ 50.0%,ผู้ป่วยเพิ่มขึ้น,3
COVID-19,COVID-19,1,22,สัปดาห์ที่ 22,22,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,1993,▲ 77.8%,ผู้ป่วยเพิ่มขึ้น,7
โรคไข้เลือดออก,โรคไข้เลือดออก,1,22,สัปดาห์ที่ 22,22,%many-values%,%many-values%,35,▲ 12.9%,ผู้ป่วยเพิ่มขึ้น,2
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,22,สัปดาห์ที่ 22,22,Food poisoning,อาหารเป็นพิษ  ,68,▲ 13.3%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,22,สัปดาห์ที่ 22,22,"Influenza, (Flu) ",ไข้หวัดใหญ่,181,▲ 14.6%,ผู้ป่วยเพิ่มขึ้น,2
ปอดอักเสบ,ปอดอักเสบ,1,22,สัปดาห์ที่ 22,22,Pneumonia,ปอดอักเสบ,203,▲ 16.0%,ผู้ป่วยเพิ่มขึ้น,1
อุจจาระร่วง,อุจจาระร่วง,1,22,สัปดาห์ที่ 22,22,Acute diarrhea,อุจจาระร่วง,335,▼ -0.3%,ผู้ป่วยน้อยลง,0
ทริคิโนสิส,ทริคิโนสิส,%missing%,21,สัปดาห์ที่ 21,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,21,สัปดาห์ที่ 21,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พิษสุนัขบ้า,พิษสุนัขบ้า,%missing%,21,สัปดาห์ที่ 21,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,21,สัปดาห์ที่ 21,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,21,สัปดาห์ที่ 21,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,%missing%,21,สัปดาห์ที่ 21,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,21,สัปดาห์ที่ 21,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,21,สัปดาห์ที่ 21,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,21,สัปดาห์ที่ 21,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,1,21,สัปดาห์ที่ 21,21,Acute hepatitis E virus,ไวรัสตับอักเสบ อี,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,21,สัปดาห์ที่ 21,21,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,21,สัปดาห์ที่ 21,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,1,21,สัปดาห์ที่ 21,21,Leprosy,เรื้อน,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,21,สัปดาห์ที่ 21,21,Typhoid fever,ไข้ไทฟอยด์,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,21,สัปดาห์ที่ 21,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,%missing%,21,สัปดาห์ที่ 21,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,%missing%,21,สัปดาห์ที่ 21,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,21,สัปดาห์ที่ 21,21,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,21,สัปดาห์ที่ 21,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,21,สัปดาห์ที่ 21,21,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้หัด,ไข้หัด,%missing%,21,สัปดาห์ที่ 21,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,21,สัปดาห์ที่ 21,21,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้ดำแดง,ไข้ดำแดง,%missing%,21,สัปดาห์ที่ 21,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,21,สัปดาห์ที่ 21,21,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,4,▲ 300.0%,ผู้ป่วยเพิ่มขึ้น,1
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,1,21,สัปดาห์ที่ 21,21,Liver fluke,พยาธิใบไม้ในตับ,1,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,21,สัปดาห์ที่ 21,21,Encephalitis,ไข้สมองอักเสบ,0,0.0%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,1,21,สัปดาห์ที่ 21,21,Mushroom poisoning,เห็ดพิษ,16,▲ 1500.0%,ผู้ป่วยเพิ่มขึ้น,1
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,21,สัปดาห์ที่ 21,21,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,2,▼ -50.0%,ผู้ป่วยน้อยลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,21,สัปดาห์ที่ 21,21,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,%missing%,21,สัปดาห์ที่ 21,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,21,สัปดาห์ที่ 21,21,Chancroid,แผลริมอ่อน,1,▼ -75.0%,ผู้ป่วยน้อยลง,0
หนองในเทียม,หนองในเทียม,1,21,สัปดาห์ที่ 21,21,Non-Gonococcal urethritis (NGU),หนองในเทียม,2,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,2
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,21,สัปดาห์ที่ 21,21,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,2,▼ -33.3%,ผู้ป่วยน้อยลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,21,สัปดาห์ที่ 21,21,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,3,▲ 50.0%,ผู้ป่วยเพิ่มขึ้น,1
สครับไทฟัส,สครับไทฟัส,1,21,สัปดาห์ที่ 21,21,Scrub Typhus,สครับไทฟัส,4,▲ 33.3%,ผู้ป่วยเพิ่มขึ้น,2
เมลิออยโดสิส,เมลิออยโดสิส,1,21,สัปดาห์ที่ 21,21,Melioidosis,เมลิออยโดสิส,9,▲ 80.0%,ผู้ป่วยเพิ่มขึ้น,2
หนองใน,หนองใน,1,21,สัปดาห์ที่ 21,21,Gonorrhea,หนองใน,8,▼ -38.5%,ผู้ป่วยน้อยลง,0
มือเท้าปาก ,มือเท้าปาก ,1,21,สัปดาห์ที่ 21,21,Hand foot and mouth disease,มือเท้าปาก ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ซิฟิลิส,ซิฟิลิส,1,21,สัปดาห์ที่ 21,21,"Syphilis, Congenital syphilis ",ซิฟิลิส,21,▲ 23.5%,ผู้ป่วยเพิ่มขึ้น,2
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,21,สัปดาห์ที่ 21,21,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,20,▲ 566.7%,ผู้ป่วยเพิ่มขึ้น,1
สุกใส,สุกใส,1,21,สัปดาห์ที่ 21,21,"Varicella, Chickenpox",สุกใส,12,▲ 9.1%,ผู้ป่วยเพิ่มขึ้น,2
COVID-19,COVID-19,1,21,สัปดาห์ที่ 21,21,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,1121,▲ 92.6%,ผู้ป่วยเพิ่มขึ้น,6
โรคไข้เลือดออก,โรคไข้เลือดออก,1,21,สัปดาห์ที่ 21,21,%many-values%,%many-values%,31,▲ 40.9%,ผู้ป่วยเพิ่มขึ้น,1
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,21,สัปดาห์ที่ 21,21,Food poisoning,อาหารเป็นพิษ  ,60,▼ -15.5%,ผู้ป่วยน้อยลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,21,สัปดาห์ที่ 21,21,"Influenza, (Flu) ",ไข้หวัดใหญ่,158,▲ 6.8%,ผู้ป่วยเพิ่มขึ้น,1
ปอดอักเสบ,ปอดอักเสบ,1,21,สัปดาห์ที่ 21,21,Pneumonia,ปอดอักเสบ,175,▼ -2.8%,ผู้ป่วยน้อยลง,0
อุจจาระร่วง,อุจจาระร่วง,1,21,สัปดาห์ที่ 21,21,Acute diarrhea,อุจจาระร่วง,336,▲ 9.4%,ผู้ป่วยเพิ่มขึ้น,5
ทริคิโนสิส,ทริคิโนสิส,%missing%,20,สัปดาห์ที่ 20,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,20,สัปดาห์ที่ 20,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พิษสุนัขบ้า,พิษสุนัขบ้า,%missing%,20,สัปดาห์ที่ 20,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,20,สัปดาห์ที่ 20,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,20,สัปดาห์ที่ 20,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,%missing%,20,สัปดาห์ที่ 20,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,20,สัปดาห์ที่ 20,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,20,สัปดาห์ที่ 20,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,20,สัปดาห์ที่ 20,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,20,สัปดาห์ที่ 20,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,20,สัปดาห์ที่ 20,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,1,20,สัปดาห์ที่ 20,20,Enterovirus Fever,ไข้เอนเทอโรไวรัส,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,20,สัปดาห์ที่ 20,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,%missing%,20,สัปดาห์ที่ 20,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,20,สัปดาห์ที่ 20,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,%missing%,20,สัปดาห์ที่ 20,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,%missing%,20,สัปดาห์ที่ 20,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,%missing%,20,สัปดาห์ที่ 20,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,1,20,สัปดาห์ที่ 20,20,Streptococcus suis infection,ไข้หูดับ,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,20,สัปดาห์ที่ 20,20,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,1,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,%missing%,20,สัปดาห์ที่ 20,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,20,สัปดาห์ที่ 20,20,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้ดำแดง,ไข้ดำแดง,1,20,สัปดาห์ที่ 20,20,Scarlet fever,ไข้ดำแดง,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,20,สัปดาห์ที่ 20,20,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,1,0.0%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,%missing%,20,สัปดาห์ที่ 20,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,20,สัปดาห์ที่ 20,20,Encephalitis,ไข้สมองอักเสบ,0,0.0%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,1,20,สัปดาห์ที่ 20,20,Mushroom poisoning,เห็ดพิษ,1,0.0%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,20,สัปดาห์ที่ 20,20,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,4,▲ 400.0%,ผู้ป่วยเพิ่มขึ้น,1
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,20,สัปดาห์ที่ 20,20,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,3,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,2
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,%missing%,20,สัปดาห์ที่ 20,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,20,สัปดาห์ที่ 20,20,Chancroid,แผลริมอ่อน,4,▲ 400.0%,ผู้ป่วยเพิ่มขึ้น,1
หนองในเทียม,หนองในเทียม,1,20,สัปดาห์ที่ 20,20,Non-Gonococcal urethritis (NGU),หนองในเทียม,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
