ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,30,สัปดาห์ที่ 30,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,30,สัปดาห์ที่ 30,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลิซมาเนีย,ลิซมาเนีย,%missing%,30,สัปดาห์ที่ 30,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,%missing%,30,สัปดาห์ที่ 30,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,%missing%,30,สัปดาห์ที่ 30,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,30,สัปดาห์ที่ 30,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,%missing%,30,สัปดาห์ที่ 30,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,30,สัปดาห์ที่ 30,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,%missing%,30,สัปดาห์ที่ 30,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,30,สัปดาห์ที่ 30,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,30,สัปดาห์ที่ 30,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,%missing%,30,สัปดาห์ที่ 30,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,%missing%,30,สัปดาห์ที่ 30,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,%missing%,30,สัปดาห์ที่ 30,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,%missing%,30,สัปดาห์ที่ 30,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,%missing%,30,สัปดาห์ที่ 30,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,1,30,สัปดาห์ที่ 30,30,Scarlet fever,ไข้ดำแดง,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,30,สัปดาห์ที่ 30,30,Typhoid fever,ไข้ไทฟอยด์,0,%null%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,%missing%,30,สัปดาห์ที่ 30,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,30,สัปดาห์ที่ 30,30,Encephalitis,ไข้สมองอักเสบ,0,0.0%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,30,สัปดาห์ที่ 30,30,Non-Gonococcal urethritis (NGU),หนองในเทียม,0,0.0%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,30,สัปดาห์ที่ 30,30,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,0,0.0%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,30,สัปดาห์ที่ 30,30,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,0,0.0%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,30,สัปดาห์ที่ 30,30,Chikungunya fever,ชิคุนกุนยา,0,0.0%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,30,สัปดาห์ที่ 30,30,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,30,สัปดาห์ที่ 30,30,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,0,0.0%,ไม่เปลี่ยนแปลง,0
หนองใน,หนองใน,1,30,สัปดาห์ที่ 30,30,Gonorrhea,หนองใน,0,0.0%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,30,สัปดาห์ที่ 30,30,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,0,%null%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,30,สัปดาห์ที่ 30,30,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
สครับไทฟัส,สครับไทฟัส,1,30,สัปดาห์ที่ 30,30,Scrub Typhus,สครับไทฟัส,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
ซิฟิลิส,ซิฟิลิส,1,30,สัปดาห์ที่ 30,30,"Syphilis, Congenital syphilis ",ซิฟิลิส,0,0.0%,ไม่เปลี่ยนแปลง,0
มือเท้าปาก ,มือเท้าปาก ,1,30,สัปดาห์ที่ 30,30,Hand foot and mouth disease,มือเท้าปาก ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,30,สัปดาห์ที่ 30,30,"Varicella, Chickenpox",สุกใส,2,▼ -33.3%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,30,สัปดาห์ที่ 30,30,Food poisoning,อาหารเป็นพิษ  ,4,▲ 300.0%,ผู้ป่วยเพิ่มขึ้น,1
COVID-19,COVID-19,1,30,สัปดาห์ที่ 30,30,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,0,0.0%,ไม่เปลี่ยนแปลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,30,สัปดาห์ที่ 30,30,%many-values%,%many-values%,6,▼ -25.0%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,30,สัปดาห์ที่ 30,30,Pneumonia,ปอดอักเสบ,20,▼ -16.7%,ผู้ป่วยน้อยลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,30,สัปดาห์ที่ 30,30,"Influenza, (Flu) ",ไข้หวัดใหญ่,20,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,3
อุจจาระร่วง,อุจจาระร่วง,1,30,สัปดาห์ที่ 30,30,Acute diarrhea,อุจจาระร่วง,85,▼ -13.3%,ผู้ป่วยน้อยลง,0
ไอกรน,ไอกรน,%missing%,29,สัปดาห์ที่ 29,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,29,สัปดาห์ที่ 29,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,29,สัปดาห์ที่ 29,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,29,สัปดาห์ที่ 29,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,29,สัปดาห์ที่ 29,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,29,สัปดาห์ที่ 29,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,29,สัปดาห์ที่ 29,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลิซมาเนีย,ลิซมาเนีย,%missing%,29,สัปดาห์ที่ 29,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,%missing%,29,สัปดาห์ที่ 29,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,%missing%,29,สัปดาห์ที่ 29,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,29,สัปดาห์ที่ 29,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,%missing%,29,สัปดาห์ที่ 29,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,29,สัปดาห์ที่ 29,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,%missing%,29,สัปดาห์ที่ 29,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,29,สัปดาห์ที่ 29,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,1,29,สัปดาห์ที่ 29,29,Enterovirus Fever,ไข้เอนเทอโรไวรัส,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,%missing%,29,สัปดาห์ที่ 29,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,1,29,สัปดาห์ที่ 29,29,Malaria,ไข้มาลาเรีย,0,0.0%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,%missing%,29,สัปดาห์ที่ 29,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,29,สัปดาห์ที่ 29,29,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,0,%null%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,%missing%,29,สัปดาห์ที่ 29,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,1,29,สัปดาห์ที่ 29,29,Scarlet fever,ไข้ดำแดง,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,%missing%,29,สัปดาห์ที่ 29,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,29,สัปดาห์ที่ 29,29,Chancroid,แผลริมอ่อน,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,29,สัปดาห์ที่ 29,29,Encephalitis,ไข้สมองอักเสบ,0,%null%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,29,สัปดาห์ที่ 29,29,Non-Gonococcal urethritis (NGU),หนองในเทียม,0,%null%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,29,สัปดาห์ที่ 29,29,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,0,0.0%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,29,สัปดาห์ที่ 29,29,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,0,0.0%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,29,สัปดาห์ที่ 29,29,Chikungunya fever,ชิคุนกุนยา,0,0.0%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,29,สัปดาห์ที่ 29,29,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,29,สัปดาห์ที่ 29,29,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
หนองใน,หนองใน,1,29,สัปดาห์ที่ 29,29,Gonorrhea,หนองใน,0,0.0%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,%missing%,29,สัปดาห์ที่ 29,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,29,สัปดาห์ที่ 29,29,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
สครับไทฟัส,สครับไทฟัส,1,29,สัปดาห์ที่ 29,29,Scrub Typhus,สครับไทฟัส,2,0.0%,ไม่เปลี่ยนแปลง,0
ซิฟิลิส,ซิฟิลิส,1,29,สัปดาห์ที่ 29,29,"Syphilis, Congenital syphilis ",ซิฟิลิส,0,0.0%,ไม่เปลี่ยนแปลง,0
มือเท้าปาก ,มือเท้าปาก ,1,29,สัปดาห์ที่ 29,29,Hand foot and mouth disease,มือเท้าปาก ,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
สุกใส,สุกใส,1,29,สัปดาห์ที่ 29,29,"Varicella, Chickenpox",สุกใส,3,▼ -40.0%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,29,สัปดาห์ที่ 29,29,Food poisoning,อาหารเป็นพิษ  ,1,▼ -66.7%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,1,29,สัปดาห์ที่ 29,29,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,0,0.0%,ไม่เปลี่ยนแปลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,29,สัปดาห์ที่ 29,29,%many-values%,%many-values%,8,▼ -11.1%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,29,สัปดาห์ที่ 29,29,Pneumonia,ปอดอักเสบ,24,▼ -7.7%,ผู้ป่วยน้อยลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,29,สัปดาห์ที่ 29,29,"Influenza, (Flu) ",ไข้หวัดใหญ่,10,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,2
อุจจาระร่วง,อุจจาระร่วง,1,29,สัปดาห์ที่ 29,29,Acute diarrhea,อุจจาระร่วง,98,▼ -10.1%,ผู้ป่วยน้อยลง,0
ไอกรน,ไอกรน,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,1,28,สัปดาห์ที่ 28,28,Acute hepatitis D virus,ไวรัสตับอักเสบ ดี,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลิซมาเนีย,ลิซมาเนีย,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,1,28,สัปดาห์ที่ 28,28,Enterovirus Fever,ไข้เอนเทอโรไวรัส,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,1,28,สัปดาห์ที่ 28,28,Malaria,ไข้มาลาเรีย,0,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,1,28,สัปดาห์ที่ 28,28,Mushroom poisoning,เห็ดพิษ,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,28,สัปดาห์ที่ 28,28,Melioidosis,เมลิออยโดสิส,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,28,สัปดาห์ที่ 28,28,Typhoid fever,ไข้ไทฟอยด์,0,0.0%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,28,สัปดาห์ที่ 28,28,Chancroid,แผลริมอ่อน,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,28,สัปดาห์ที่ 28,28,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,0,%null%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,28,สัปดาห์ที่ 28,28,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,0,0.0%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,28,สัปดาห์ที่ 28,28,Chikungunya fever,ชิคุนกุนยา,0,0.0%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,28,สัปดาห์ที่ 28,28,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,28,สัปดาห์ที่ 28,28,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
หนองใน,หนองใน,1,28,สัปดาห์ที่ 28,28,Gonorrhea,หนองใน,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,28,สัปดาห์ที่ 28,28,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,0,%null%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,28,สัปดาห์ที่ 28,28,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
สครับไทฟัส,สครับไทฟัส,1,28,สัปดาห์ที่ 28,28,Scrub Typhus,สครับไทฟัส,2,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ซิฟิลิส,ซิฟิลิส,1,28,สัปดาห์ที่ 28,28,"Syphilis, Congenital syphilis ",ซิฟิลิส,0,0.0%,ไม่เปลี่ยนแปลง,0
มือเท้าปาก ,มือเท้าปาก ,1,28,สัปดาห์ที่ 28,28,Hand foot and mouth disease,มือเท้าปาก ,0,0.0%,ไม่เปลี่ยนแปลง,0
สุกใส,สุกใส,1,28,สัปดาห์ที่ 28,28,"Varicella, Chickenpox",สุกใส,5,▲ 25.0%,ผู้ป่วยเพิ่มขึ้น,2
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,28,สัปดาห์ที่ 28,28,Food poisoning,อาหารเป็นพิษ  ,3,▼ -25.0%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,1,28,สัปดาห์ที่ 28,28,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,0,0.0%,ไม่เปลี่ยนแปลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,28,สัปดาห์ที่ 28,28,%many-values%,%many-values%,9,0.0%,ไม่เปลี่ยนแปลง,0
ปอดอักเสบ,ปอดอักเสบ,1,28,สัปดาห์ที่ 28,28,Pneumonia,ปอดอักเสบ,26,▲ 73.3%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,28,สัปดาห์ที่ 28,28,"Influenza, (Flu) ",ไข้หวัดใหญ่,5,▲ 150.0%,ผู้ป่วยเพิ่มขึ้น,1
อุจจาระร่วง,อุจจาระร่วง,1,28,สัปดาห์ที่ 28,28,Acute diarrhea,อุจจาระร่วง,109,▲ 13.5%,ผู้ป่วยเพิ่มขึ้น,3
ไอกรน,ไอกรน,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลิซมาเนีย,ลิซมาเนีย,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,27,สัปดาห์ที่ 27,27,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,27,สัปดาห์ที่ 27,27,Mumps,คางทูม,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,27,สัปดาห์ที่ 27,27,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
