ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,46,สัปดาห์ที่ 46,46,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้หัด,ไข้หัด,1,46,สัปดาห์ที่ 46,46,Measles ,ไข้หัด,1,0.0%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,1,46,สัปดาห์ที่ 46,46,Scarlet fever,ไข้ดำแดง,0,0.0%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,46,สัปดาห์ที่ 46,46,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,0,0.0%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,46,สัปดาห์ที่ 46,46,Chancroid,แผลริมอ่อน,3,▲ 50.0%,ผู้ป่วยเพิ่มขึ้น,1
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,46,สัปดาห์ที่ 46,46,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,46,สัปดาห์ที่ 46,46,Encephalitis,ไข้สมองอักเสบ,1,0.0%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,46,สัปดาห์ที่ 46,46,Non-Gonococcal urethritis (NGU),หนองในเทียม,4,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,2
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,46,สัปดาห์ที่ 46,46,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,3,0.0%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,46,สัปดาห์ที่ 46,46,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,4,▼ -33.3%,ผู้ป่วยน้อยลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,46,สัปดาห์ที่ 46,46,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,9,▲ 12.5%,ผู้ป่วยเพิ่มขึ้น,2
สครับไทฟัส,สครับไทฟัส,1,46,สัปดาห์ที่ 46,46,Scrub Typhus,สครับไทฟัส,22,▲ 29.4%,ผู้ป่วยเพิ่มขึ้น,1
หนองใน,หนองใน,1,46,สัปดาห์ที่ 46,46,Gonorrhea,หนองใน,14,▲ 75.0%,ผู้ป่วยเพิ่มขึ้น,2
ซิฟิลิส,ซิฟิลิส,1,46,สัปดาห์ที่ 46,46,"Syphilis, Congenital syphilis ",ซิฟิลิส,14,▲ 27.3%,ผู้ป่วยเพิ่มขึ้น,1
เมลิออยโดสิส,เมลิออยโดสิส,1,46,สัปดาห์ที่ 46,46,Melioidosis,เมลิออยโดสิส,10,▲ 11.1%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,46,สัปดาห์ที่ 46,46,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,24,▲ 14.3%,ผู้ป่วยเพิ่มขึ้น,1
มือเท้าปาก ,มือเท้าปาก ,1,46,สัปดาห์ที่ 46,46,Hand foot and mouth disease,มือเท้าปาก ,46,▲ 12.2%,ผู้ป่วยเพิ่มขึ้น,2
เห็ดพิษ,เห็ดพิษ,1,46,สัปดาห์ที่ 46,46,Mushroom poisoning,เห็ดพิษ,4,▼ -86.2%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,46,สัปดาห์ที่ 46,46,"Varicella, Chickenpox",สุกใส,15,▲ 7.1%,ผู้ป่วยเพิ่มขึ้น,2
COVID-19,COVID-19,1,46,สัปดาห์ที่ 46,46,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,40,▲ 81.8%,ผู้ป่วยเพิ่มขึ้น,1
โรคไข้เลือดออก,โรคไข้เลือดออก,1,46,สัปดาห์ที่ 46,46,%many-values%,%many-values%,29,▲ 38.1%,ผู้ป่วยเพิ่มขึ้น,1
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,46,สัปดาห์ที่ 46,46,Food poisoning,อาหารเป็นพิษ  ,178,▲ 48.3%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,46,สัปดาห์ที่ 46,46,"Influenza, (Flu) ",ไข้หวัดใหญ่,142,▲ 13.6%,ผู้ป่วยเพิ่มขึ้น,1
ปอดอักเสบ,ปอดอักเสบ,1,46,สัปดาห์ที่ 46,46,Pneumonia,ปอดอักเสบ,331,▼ -4.9%,ผู้ป่วยน้อยลง,0
อุจจาระร่วง,อุจจาระร่วง,1,46,สัปดาห์ที่ 46,46,Acute diarrhea,อุจจาระร่วง,23,▼ -8.0%,ผู้ป่วยน้อยลง,0
ทริคิโนสิส,ทริคิโนสิส,%missing%,45,สัปดาห์ที่ 45,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,45,สัปดาห์ที่ 45,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
โปลิโอ,โปลิโอ,%missing%,45,สัปดาห์ที่ 45,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,45,สัปดาห์ที่ 45,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,45,สัปดาห์ที่ 45,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,45,สัปดาห์ที่ 45,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,45,สัปดาห์ที่ 45,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,1,45,สัปดาห์ที่ 45,45,Enterovirus Fever,ไข้เอนเทอโรไวรัส,2,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,45,สัปดาห์ที่ 45,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,%missing%,45,สัปดาห์ที่ 45,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,1,45,สัปดาห์ที่ 45,45,Leprosy,เรื้อน,0,0.0%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,45,สัปดาห์ที่ 45,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,45,สัปดาห์ที่ 45,45,Chikungunya fever,ชิคุนกุนยา,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,45,สัปดาห์ที่ 45,45,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,0,0.0%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,45,สัปดาห์ที่ 45,45,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,0,0.0%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,45,สัปดาห์ที่ 45,45,Mumps,คางทูม,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,45,สัปดาห์ที่ 45,45,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,1,0.0%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,45,สัปดาห์ที่ 45,45,Typhoid fever,ไข้ไทฟอยด์,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,45,สัปดาห์ที่ 45,45,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,%missing%,45,สัปดาห์ที่ 45,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,%missing%,45,สัปดาห์ที่ 45,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,1,45,สัปดาห์ที่ 45,45,Measles with complication ,ไข้หัดที่มีโรคแทรกซ้อน  ,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,45,สัปดาห์ที่ 45,45,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หัด,ไข้หัด,1,45,สัปดาห์ที่ 45,45,Measles ,ไข้หัด,1,0.0%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,1,45,สัปดาห์ที่ 45,45,Scarlet fever,ไข้ดำแดง,0,0.0%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,45,สัปดาห์ที่ 45,45,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
แผลริมอ่อน,แผลริมอ่อน,1,45,สัปดาห์ที่ 45,45,Chancroid,แผลริมอ่อน,2,0.0%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,45,สัปดาห์ที่ 45,45,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,45,สัปดาห์ที่ 45,45,Encephalitis,ไข้สมองอักเสบ,1,0.0%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,45,สัปดาห์ที่ 45,45,Non-Gonococcal urethritis (NGU),หนองในเทียม,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,45,สัปดาห์ที่ 45,45,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,3,0.0%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,45,สัปดาห์ที่ 45,45,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,6,▲ 20.0%,ผู้ป่วยเพิ่มขึ้น,1
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,45,สัปดาห์ที่ 45,45,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,8,▲ 300.0%,ผู้ป่วยเพิ่มขึ้น,1
สครับไทฟัส,สครับไทฟัส,1,45,สัปดาห์ที่ 45,45,Scrub Typhus,สครับไทฟัส,17,▼ -5.6%,ผู้ป่วยน้อยลง,0
หนองใน,หนองใน,1,45,สัปดาห์ที่ 45,45,Gonorrhea,หนองใน,8,▲ 14.3%,ผู้ป่วยเพิ่มขึ้น,1
ซิฟิลิส,ซิฟิลิส,1,45,สัปดาห์ที่ 45,45,"Syphilis, Congenital syphilis ",ซิฟิลิส,11,▼ -42.1%,ผู้ป่วยน้อยลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,45,สัปดาห์ที่ 45,45,Melioidosis,เมลิออยโดสิส,9,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,45,สัปดาห์ที่ 45,45,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,21,▼ -16.0%,ผู้ป่วยน้อยลง,0
มือเท้าปาก ,มือเท้าปาก ,1,45,สัปดาห์ที่ 45,45,Hand foot and mouth disease,มือเท้าปาก ,41,▲ 115.8%,ผู้ป่วยเพิ่มขึ้น,1
เห็ดพิษ,เห็ดพิษ,1,45,สัปดาห์ที่ 45,45,Mushroom poisoning,เห็ดพิษ,29,▲ 262.5%,ผู้ป่วยเพิ่มขึ้น,1
สุกใส,สุกใส,1,45,สัปดาห์ที่ 45,45,"Varicella, Chickenpox",สุกใส,14,▲ 27.3%,ผู้ป่วยเพิ่มขึ้น,1
COVID-19,COVID-19,1,45,สัปดาห์ที่ 45,45,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,22,▼ -18.5%,ผู้ป่วยน้อยลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,45,สัปดาห์ที่ 45,45,%many-values%,%many-values%,21,▼ -34.4%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,45,สัปดาห์ที่ 45,45,Food poisoning,อาหารเป็นพิษ  ,120,▼ -2.4%,ผู้ป่วยน้อยลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,45,สัปดาห์ที่ 45,45,"Influenza, (Flu) ",ไข้หวัดใหญ่,125,▼ -5.3%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,45,สัปดาห์ที่ 45,45,Pneumonia,ปอดอักเสบ,348,▲ 22.5%,ผู้ป่วยเพิ่มขึ้น,1
อุจจาระร่วง,อุจจาระร่วง,1,45,สัปดาห์ที่ 45,45,Acute diarrhea,อุจจาระร่วง,25,▲ 38.9%,ผู้ป่วยเพิ่มขึ้น,1
ทริคิโนสิส,ทริคิโนสิส,%missing%,44,สัปดาห์ที่ 44,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,44,สัปดาห์ที่ 44,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
โปลิโอ,โปลิโอ,%missing%,44,สัปดาห์ที่ 44,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,44,สัปดาห์ที่ 44,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,1,44,สัปดาห์ที่ 44,44,"Rubella,  Rubella without complication",ไข้หัดเยอรมัน,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,44,สัปดาห์ที่ 44,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,44,สัปดาห์ที่ 44,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,44,สัปดาห์ที่ 44,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,44,สัปดาห์ที่ 44,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,%missing%,44,สัปดาห์ที่ 44,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,1,44,สัปดาห์ที่ 44,44,Leprosy,เรื้อน,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,44,สัปดาห์ที่ 44,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,44,สัปดาห์ที่ 44,44,Chikungunya fever,ชิคุนกุนยา,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,44,สัปดาห์ที่ 44,44,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,0,0.0%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,44,สัปดาห์ที่ 44,44,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,0,0.0%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,44,สัปดาห์ที่ 44,44,Mumps,คางทูม,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,44,สัปดาห์ที่ 44,44,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,1,0.0%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,44,สัปดาห์ที่ 44,44,Typhoid fever,ไข้ไทฟอยด์,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,44,สัปดาห์ที่ 44,44,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,%missing%,44,สัปดาห์ที่ 44,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,1,44,สัปดาห์ที่ 44,44,Liver fluke,พยาธิใบไม้ในตับ,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,1,44,สัปดาห์ที่ 44,44,Measles with complication ,ไข้หัดที่มีโรคแทรกซ้อน  ,2,0.0%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,44,สัปดาห์ที่ 44,44,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,1,44,สัปดาห์ที่ 44,44,Measles ,ไข้หัด,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
ไข้ดำแดง,ไข้ดำแดง,1,44,สัปดาห์ที่ 44,44,Scarlet fever,ไข้ดำแดง,0,0.0%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,44,สัปดาห์ที่ 44,44,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
แผลริมอ่อน,แผลริมอ่อน,1,44,สัปดาห์ที่ 44,44,Chancroid,แผลริมอ่อน,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,44,สัปดาห์ที่ 44,44,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,44,สัปดาห์ที่ 44,44,Encephalitis,ไข้สมองอักเสบ,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
หนองในเทียม,หนองในเทียม,1,44,สัปดาห์ที่ 44,44,Non-Gonococcal urethritis (NGU),หนองในเทียม,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,44,สัปดาห์ที่ 44,44,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,3,0.0%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,44,สัปดาห์ที่ 44,44,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,5,▼ -28.6%,ผู้ป่วยน้อยลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,44,สัปดาห์ที่ 44,44,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,2,0.0%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,1,44,สัปดาห์ที่ 44,44,Scrub Typhus,สครับไทฟัส,18,▲ 12.5%,ผู้ป่วยเพิ่มขึ้น,1
หนองใน,หนองใน,1,44,สัปดาห์ที่ 44,44,Gonorrhea,หนองใน,7,▼ -30.0%,ผู้ป่วยน้อยลง,0
ซิฟิลิส,ซิฟิลิส,1,44,สัปดาห์ที่ 44,44,"Syphilis, Congenital syphilis ",ซิฟิลิส,19,▲ 72.7%,ผู้ป่วยเพิ่มขึ้น,1
เมลิออยโดสิส,เมลิออยโดสิส,1,44,สัปดาห์ที่ 44,44,Melioidosis,เมลิออยโดสิส,9,▼ -40.0%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,44,สัปดาห์ที่ 44,44,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,25,▲ 25.0%,ผู้ป่วยเพิ่มขึ้น,1
มือเท้าปาก ,มือเท้าปาก ,1,44,สัปดาห์ที่ 44,44,Hand foot and mouth disease,มือเท้าปาก ,19,▼ -51.3%,ผู้ป่วยน้อยลง,0
เห็ดพิษ,เห็ดพิษ,1,44,สัปดาห์ที่ 44,44,Mushroom poisoning,เห็ดพิษ,8,▼ -57.9%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,44,สัปดาห์ที่ 44,44,"Varicella, Chickenpox",สุกใส,11,0.0%,ไม่เปลี่ยนแปลง,0
COVID-19,COVID-19,1,44,สัปดาห์ที่ 44,44,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,27,▼ -25.0%,ผู้ป่วยน้อยลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,44,สัปดาห์ที่ 44,44,%many-values%,%many-values%,32,▼ -13.5%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,44,สัปดาห์ที่ 44,44,Food poisoning,อาหารเป็นพิษ  ,123,▲ 28.1%,ผู้ป่วยเพิ่มขึ้น,2
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,44,สัปดาห์ที่ 44,44,"Influenza, (Flu) ",ไข้หวัดใหญ่,132,▼ -4.3%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,44,สัปดาห์ที่ 44,44,Pneumonia,ปอดอักเสบ,284,▼ -23.0%,ผู้ป่วยน้อยลง,0
อุจจาระร่วง,อุจจาระร่วง,1,44,สัปดาห์ที่ 44,44,Acute diarrhea,อุจจาระร่วง,18,▼ -21.7%,ผู้ป่วยน้อยลง,0
ทริคิโนสิส,ทริคิโนสิส,%missing%,43,สัปดาห์ที่ 43,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,43,สัปดาห์ที่ 43,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
โปลิโอ,โปลิโอ,%missing%,43,สัปดาห์ที่ 43,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,43,สัปดาห์ที่ 43,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,43,สัปดาห์ที่ 43,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,43,สัปดาห์ที่ 43,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,43,สัปดาห์ที่ 43,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,1,43,สัปดาห์ที่ 43,43,Enterovirus Fever,ไข้เอนเทอโรไวรัส,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หูดับ,ไข้หูดับ,%missing%,43,สัปดาห์ที่ 43,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,%missing%,43,สัปดาห์ที่ 43,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,43,สัปดาห์ที่ 43,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,43,สัปดาห์ที่ 43,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,%missing%,43,สัปดาห์ที่ 43,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,43,สัปดาห์ที่ 43,43,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,0,0.0%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,43,สัปดาห์ที่ 43,43,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,43,สัปดาห์ที่ 43,43,Mumps,คางทูม,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,43,สัปดาห์ที่ 43,43,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,1,0.0%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,43,สัปดาห์ที่ 43,43,Typhoid fever,ไข้ไทฟอยด์,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,43,สัปดาห์ที่ 43,43,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,1,43,สัปดาห์ที่ 43,43,Malaria,ไข้มาลาเรีย,0,0.0%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,1,43,สัปดาห์ที่ 43,43,Liver fluke,พยาธิใบไม้ในตับ,0,0.0%,ไม่เปลี่ยนแปลง,0
