ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,29,สัปดาห์ที่ 29,29,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,2,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,2
ชิคุนกุนยา,ชิคุนกุนยา,%missing%,29,สัปดาห์ที่ 29,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,29,สัปดาห์ที่ 29,29,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,29,สัปดาห์ที่ 29,29,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,3,▲ 50.0%,ผู้ป่วยเพิ่มขึ้น,1
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,29,สัปดาห์ที่ 29,29,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,0,0.0%,ไม่เปลี่ยนแปลง,0
หนองใน,หนองใน,1,29,สัปดาห์ที่ 29,29,Gonorrhea,หนองใน,3,0.0%,ไม่เปลี่ยนแปลง,0
ซิฟิลิส,ซิฟิลิส,1,29,สัปดาห์ที่ 29,29,"Syphilis, Congenital syphilis ",ซิฟิลิส,2,0.0%,ไม่เปลี่ยนแปลง,0
มือเท้าปาก ,มือเท้าปาก ,1,29,สัปดาห์ที่ 29,29,Hand foot and mouth disease,มือเท้าปาก ,23,▲ 155.6%,ผู้ป่วยเพิ่มขึ้น,1
สุกใส,สุกใส,1,29,สัปดาห์ที่ 29,29,"Varicella, Chickenpox",สุกใส,6,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้มาลาเรีย,ไข้มาลาเรีย,1,29,สัปดาห์ที่ 29,29,Malaria,ไข้มาลาเรีย,25,▼ -24.2%,ผู้ป่วยน้อยลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,29,สัปดาห์ที่ 29,29,%many-values%,%many-values%,7,▼ -36.4%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,29,สัปดาห์ที่ 29,29,Food poisoning,อาหารเป็นพิษ  ,18,▲ 12.5%,ผู้ป่วยเพิ่มขึ้น,1
COVID-19,COVID-19,1,29,สัปดาห์ที่ 29,29,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,52,▼ -37.3%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,29,สัปดาห์ที่ 29,29,Pneumonia,ปอดอักเสบ,72,▲ 7.5%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,29,สัปดาห์ที่ 29,29,"Influenza, (Flu) ",ไข้หวัดใหญ่,230,▲ 12.7%,ผู้ป่วยเพิ่มขึ้น,1
อุจจาระร่วง,อุจจาระร่วง,1,29,สัปดาห์ที่ 29,29,Acute diarrhea,อุจจาระร่วง,25,▲ 31.6%,ผู้ป่วยเพิ่มขึ้น,2
ไข้หูดับ,ไข้หูดับ,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลีเจียนแนร์,ลีเจียนแนร์,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,1,28,สัปดาห์ที่ 28,28,"Rubella,  Rubella without complication",ไข้หัดเยอรมัน,0,%null%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,28,สัปดาห์ที่ 28,28,Typhoid fever,ไข้ไทฟอยด์,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,28,สัปดาห์ที่ 28,28,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,0,0.0%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,1,28,สัปดาห์ที่ 28,28,Mushroom poisoning,เห็ดพิษ,0,0.0%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,1,28,สัปดาห์ที่ 28,28,Scrub Typhus,สครับไทฟัส,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้ดำแดง,ไข้ดำแดง,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,28,สัปดาห์ที่ 28,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,28,สัปดาห์ที่ 28,28,Non-Gonococcal urethritis (NGU),หนองในเทียม,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หัด,ไข้หัด,1,28,สัปดาห์ที่ 28,28,Measles ,ไข้หัด,0,0.0%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,28,สัปดาห์ที่ 28,28,Chancroid,แผลริมอ่อน,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,28,สัปดาห์ที่ 28,28,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ชิคุนกุนยา,ชิคุนกุนยา,1,28,สัปดาห์ที่ 28,28,Chikungunya fever,ชิคุนกุนยา,0,0.0%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,28,สัปดาห์ที่ 28,28,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,2,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,28,สัปดาห์ที่ 28,28,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,2,▼ -50.0%,ผู้ป่วยน้อยลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,28,สัปดาห์ที่ 28,28,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,0,0.0%,ไม่เปลี่ยนแปลง,0
หนองใน,หนองใน,1,28,สัปดาห์ที่ 28,28,Gonorrhea,หนองใน,3,▲ 50.0%,ผู้ป่วยเพิ่มขึ้น,2
ซิฟิลิส,ซิฟิลิส,1,28,สัปดาห์ที่ 28,28,"Syphilis, Congenital syphilis ",ซิฟิลิส,2,▼ -66.7%,ผู้ป่วยน้อยลง,0
มือเท้าปาก ,มือเท้าปาก ,1,28,สัปดาห์ที่ 28,28,Hand foot and mouth disease,มือเท้าปาก ,9,▼ -40.0%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,28,สัปดาห์ที่ 28,28,"Varicella, Chickenpox",สุกใส,2,▼ -33.3%,ผู้ป่วยน้อยลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,1,28,สัปดาห์ที่ 28,28,Malaria,ไข้มาลาเรีย,33,▼ -28.3%,ผู้ป่วยน้อยลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,28,สัปดาห์ที่ 28,28,%many-values%,%many-values%,11,▲ 57.1%,ผู้ป่วยเพิ่มขึ้น,2
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,28,สัปดาห์ที่ 28,28,Food poisoning,อาหารเป็นพิษ  ,16,▼ -27.3%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,1,28,สัปดาห์ที่ 28,28,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,83,▼ -46.5%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,28,สัปดาห์ที่ 28,28,Pneumonia,ปอดอักเสบ,67,▼ -19.3%,ผู้ป่วยน้อยลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,28,สัปดาห์ที่ 28,28,"Influenza, (Flu) ",ไข้หวัดใหญ่,204,▼ -13.9%,ผู้ป่วยน้อยลง,0
อุจจาระร่วง,อุจจาระร่วง,1,28,สัปดาห์ที่ 28,28,Acute diarrhea,อุจจาระร่วง,19,▲ 18.8%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หูดับ,ไข้หูดับ,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,1,27,สัปดาห์ที่ 27,27,Paratyphoid fever,ไข้พาราไทฟอยด์,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลีเจียนแนร์,ลีเจียนแนร์,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,1,27,สัปดาห์ที่ 27,27,Acute hepatitis D virus,ไวรัสตับอักเสบ ดี,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,27,สัปดาห์ที่ 27,27,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
คางทูม,คางทูม,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,27,สัปดาห์ที่ 27,27,Melioidosis,เมลิออยโดสิส,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,27,สัปดาห์ที่ 27,27,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,27,สัปดาห์ที่ 27,27,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
เห็ดพิษ,เห็ดพิษ,1,27,สัปดาห์ที่ 27,27,Mushroom poisoning,เห็ดพิษ,0,0.0%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,1,27,สัปดาห์ที่ 27,27,Scrub Typhus,สครับไทฟัส,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้ดำแดง,ไข้ดำแดง,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,27,สัปดาห์ที่ 27,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,27,สัปดาห์ที่ 27,27,Non-Gonococcal urethritis (NGU),หนองในเทียม,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้หัด,ไข้หัด,1,27,สัปดาห์ที่ 27,27,Measles ,ไข้หัด,0,0.0%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,27,สัปดาห์ที่ 27,27,Chancroid,แผลริมอ่อน,0,0.0%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,27,สัปดาห์ที่ 27,27,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,27,สัปดาห์ที่ 27,27,Chikungunya fever,ชิคุนกุนยา,0,0.0%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,27,สัปดาห์ที่ 27,27,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,1,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,27,สัปดาห์ที่ 27,27,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,4,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,2
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,27,สัปดาห์ที่ 27,27,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,0,0.0%,ไม่เปลี่ยนแปลง,0
หนองใน,หนองใน,1,27,สัปดาห์ที่ 27,27,Gonorrhea,หนองใน,2,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ซิฟิลิส,ซิฟิลิส,1,27,สัปดาห์ที่ 27,27,"Syphilis, Congenital syphilis ",ซิฟิลิส,6,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
มือเท้าปาก ,มือเท้าปาก ,1,27,สัปดาห์ที่ 27,27,Hand foot and mouth disease,มือเท้าปาก ,15,▼ -11.8%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,27,สัปดาห์ที่ 27,27,"Varicella, Chickenpox",สุกใส,3,0.0%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,1,27,สัปดาห์ที่ 27,27,Malaria,ไข้มาลาเรีย,46,▼ -6.1%,ผู้ป่วยน้อยลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,27,สัปดาห์ที่ 27,27,%many-values%,%many-values%,7,▲ 16.7%,ผู้ป่วยเพิ่มขึ้น,1
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,27,สัปดาห์ที่ 27,27,Food poisoning,อาหารเป็นพิษ  ,22,▼ -4.3%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,1,27,สัปดาห์ที่ 27,27,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,155,▼ -7.7%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,27,สัปดาห์ที่ 27,27,Pneumonia,ปอดอักเสบ,83,▲ 40.7%,ผู้ป่วยเพิ่มขึ้น,2
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,27,สัปดาห์ที่ 27,27,"Influenza, (Flu) ",ไข้หวัดใหญ่,237,▲ 11.3%,ผู้ป่วยเพิ่มขึ้น,5
อุจจาระร่วง,อุจจาระร่วง,1,27,สัปดาห์ที่ 27,27,Acute diarrhea,อุจจาระร่วง,16,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลีเจียนแนร์,ลีเจียนแนร์,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,26,สัปดาห์ที่ 26,26,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,1,26,สัปดาห์ที่ 26,26,"Rubella,  Rubella without complication",ไข้หัดเยอรมัน,0,%null%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,26,สัปดาห์ที่ 26,26,Melioidosis,เมลิออยโดสิส,0,%null%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,26,สัปดาห์ที่ 26,26,Encephalitis,ไข้สมองอักเสบ,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,26,สัปดาห์ที่ 26,26,Typhoid fever,ไข้ไทฟอยด์,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,26,สัปดาห์ที่ 26,26,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,1,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,1,26,สัปดาห์ที่ 26,26,Mushroom poisoning,เห็ดพิษ,0,%null%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,1,26,สัปดาห์ที่ 26,26,Scrub Typhus,สครับไทฟัส,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้ดำแดง,ไข้ดำแดง,1,26,สัปดาห์ที่ 26,26,Scarlet fever,ไข้ดำแดง,0,0.0%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,26,สัปดาห์ที่ 26,26,Non-Gonococcal urethritis (NGU),หนองในเทียม,3,▲ 300.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หัด,ไข้หัด,1,26,สัปดาห์ที่ 26,26,Measles ,ไข้หัด,0,0.0%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,26,สัปดาห์ที่ 26,26,Chancroid,แผลริมอ่อน,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,26,สัปดาห์ที่ 26,26,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ชิคุนกุนยา,ชิคุนกุนยา,1,26,สัปดาห์ที่ 26,26,Chikungunya fever,ชิคุนกุนยา,0,0.0%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,26,สัปดาห์ที่ 26,26,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,1,0.0%,ไม่เปลี่ยนแปลง,0
