Areas,Age,Cases,Year,Disease
Buri Ram,4-4,0,2011,TB Total
Chaiyaphum,4-4,0,2011,TB Total
Nakhon Ratchasima,4-4,0,2011,TB Total
Surin,4-4,0,2011,TB Total
North Region,4-4,0,2011,TB Total
Zone:15,4-4,0,2011,TB Total
Chiang Mai,4-4,0,2011,TB Total
Lampang,4-4,0,2011,TB Total
Lamphun,4-4,0,2011,TB Total
Mae Hong Son,4-4,0,2011,TB Total
Zone:16,4-4,0,2011,TB Total
Chiang Rai,4-4,0,2011,TB Total
Nan,4-4,0,2011,TB Total
Phayao,4-4,0,2011,TB Total
Phrae,4-4,0,2011,TB Total
Zone:17,4-4,0,2011,TB Total
Phetchabun,4-4,0,2011,TB Total
Phitsanulok,4-4,0,2011,TB Total
Sukhothai,4-4,0,2011,TB Total
Tak,4-4,0,2011,TB Total
Uttaradit,4-4,0,2011,TB Total
Zone:18,4-4,0,2011,TB Total
Kamphaeng Phet,4-4,0,2011,TB Total
Nakhon Sawan,4-4,0,2011,TB Total
Phichit,4-4,0,2011,TB Total
Uthai Thani,4-4,0,2011,TB Total
Total,5-5,0,2011,TB Total
Central Region,5-5,0,2011,TB Total
Zone:0,5-5,0,2011,TB Total
Bangkok,5-5,0,2011,TB Total
Zone:1,5-5,0,2011,TB Total
Nonthaburi,5-5,0,2011,TB Total
P.Nakhon S.Ayutthaya,5-5,0,2011,TB Total
Pathum Thani,5-5,0,2011,TB Total
Saraburi,5-5,0,2011,TB Total
Zone:2,5-5,0,2011,TB Total
Ang Thong,5-5,0,2011,TB Total
Chai Nat,5-5,0,2011,TB Total
Lop Buri,5-5,0,2011,TB Total
Sing Buri,5-5,0,2011,TB Total
Zone:3,5-5,0,2011,TB Total
Chachoengsao,5-5,0,2011,TB Total
Nakhon Nayok,5-5,0,2011,TB Total
Prachin Buri,5-5,0,2011,TB Total
Sa Kaeo,5-5,0,2011,TB Total
Samut Prakan,5-5,0,2011,TB Total
Zone:4,5-5,0,2011,TB Total
Kanchanaburi,5-5,0,2011,TB Total
Nakhon Pathom,5-5,0,2011,TB Total
Ratchaburi,5-5,0,2011,TB Total
Suphan Buri,5-5,0,2011,TB Total
Zone:5,5-5,0,2011,TB Total
Phetchaburi,5-5,0,2011,TB Total
Prachuap Khiri Khan,5-5,0,2011,TB Total
Samut Sakhon,5-5,0,2011,TB Total
Samut Songkhram,5-5,0,2011,TB Total
Zone:9,5-5,0,2011,TB Total
Chanthaburi,5-5,0,2011,TB Total
Chon Buri,5-5,0,2011,TB Total
Rayong,5-5,0,2011,TB Total
Trat,5-5,0,2011,TB Total
South Region,5-5,0,2011,TB Total
Zone:6,5-5,0,2011,TB Total
Chumphon,5-5,0,2011,TB Total
Nakhon Si Thammarat,5-5,0,2011,TB Total
Phatthalung,5-5,0,2011,TB Total
Surat Thani,5-5,0,2011,TB Total
Zone:7,5-5,0,2011,TB Total
Krabi,5-5,0,2011,TB Total
Phangnga,5-5,0,2011,TB Total
Phuket,5-5,0,2011,TB Total
Ranong,5-5,0,2011,TB Total
Trang,5-5,0,2011,TB Total
Zone:8,5-5,0,2011,TB Total
Narathiwat,5-5,0,2011,TB Total
Pattani,5-5,0,2011,TB Total
Satun,5-5,0,2011,TB Total
Songkhla,5-5,0,2011,TB Total
Yala,5-5,0,2011,TB Total
North-Eastern Region,5-5,0,2011,TB Total
Zone:10,5-5,0,2011,TB Total
Bungkan,5-5,0,2011,TB Total
Loei,5-5,0,2011,TB Total
Nong Bua Lam Phu,5-5,0,2011,TB Total
Nong Khai,5-5,0,2011,TB Total
Udon Thani,5-5,0,2011,TB Total
Zone:11,5-5,0,2011,TB Total
Mukdahan,5-5,0,2011,TB Total
Nakhon Phanom,5-5,0,2011,TB Total
Sakon Nakhon,5-5,0,2011,TB Total
Zone:12,5-5,0,2011,TB Total
Kalasin,5-5,0,2011,TB Total
Khon Kaen,5-5,0,2011,TB Total
Maha Sarakham,5-5,0,2011,TB Total
Roi Et,5-5,0,2011,TB Total
Zone:13,5-5,0,2011,TB Total
Amnat Charoen,5-5,0,2011,TB Total
Si Sa Ket,5-5,0,2011,TB Total
Ubon Ratchathani,5-5,0,2011,TB Total
Yasothon,5-5,0,2011,TB Total
Zone:14,5-5,0,2011,TB Total
Buri Ram,5-5,0,2011,TB Total
Chaiyaphum,5-5,0,2011,TB Total
Nakhon Ratchasima,5-5,0,2011,TB Total
Surin,5-5,0,2011,TB Total
North Region,5-5,0,2011,TB Total
Zone:15,5-5,0,2011,TB Total
Chiang Mai,5-5,0,2011,TB Total
Lampang,5-5,0,2011,TB Total
Lamphun,5-5,0,2011,TB Total
Mae Hong Son,5-5,0,2011,TB Total
Zone:16,5-5,0,2011,TB Total
Chiang Rai,5-5,0,2011,TB Total
Nan,5-5,0,2011,TB Total
Phayao,5-5,0,2011,TB Total
Phrae,5-5,0,2011,TB Total
Zone:17,5-5,0,2011,TB Total
Phetchabun,5-5,0,2011,TB Total
Phitsanulok,5-5,0,2011,TB Total
Sukhothai,5-5,0,2011,TB Total
Tak,5-5,0,2011,TB Total
Uttaradit,5-5,0,2011,TB Total
Zone:18,5-5,0,2011,TB Total
Kamphaeng Phet,5-5,0,2011,TB Total
Nakhon Sawan,5-5,0,2011,TB Total
Phichit,5-5,0,2011,TB Total
Uthai Thani,5-5,0,2011,TB Total
Total,6-78,0,2011,TB Total
Central Region,6-78,0,2011,TB Total
Zone:0,6-78,0,2011,TB Total
Bangkok,6-78,0,2011,TB Total
Zone:1,6-78,0,2011,TB Total
Nonthaburi,6-78,0,2011,TB Total
P.Nakhon S.Ayutthaya,6-78,0,2011,TB Total
Pathum Thani,6-78,0,2011,TB Total
Saraburi,6-78,0,2011,TB Total
Zone:2,6-78,0,2011,TB Total
Ang Thong,6-78,0,2011,TB Total
Chai Nat,6-78,0,2011,TB Total
Lop Buri,6-78,0,2011,TB Total
Sing Buri,6-78,0,2011,TB Total
Zone:3,6-78,0,2011,TB Total
Chachoengsao,6-78,0,2011,TB Total
Nakhon Nayok,6-78,0,2011,TB Total
Prachin Buri,6-78,0,2011,TB Total
Sa Kaeo,6-78,0,2011,TB Total
Samut Prakan,6-78,0,2011,TB Total
Zone:4,6-78,0,2011,TB Total
Kanchanaburi,6-78,0,2011,TB Total
Nakhon Pathom,6-78,0,2011,TB Total
Ratchaburi,6-78,0,2011,TB Total
Suphan Buri,6-78,0,2011,TB Total
Zone:5,6-78,0,2011,TB Total
Phetchaburi,6-78,0,2011,TB Total
Prachuap Khiri Khan,6-78,0,2011,TB Total
Samut Sakhon,6-78,0,2011,TB Total
Samut Songkhram,6-78,0,2011,TB Total
Zone:9,6-78,0,2011,TB Total
Chanthaburi,6-78,0,2011,TB Total
Chon Buri,6-78,0,2011,TB Total
Rayong,6-78,0,2011,TB Total
Trat,6-78,0,2011,TB Total
South Region,6-78,0,2011,TB Total
Zone:6,6-78,0,2011,TB Total
Chumphon,6-78,0,2011,TB Total
Nakhon Si Thammarat,6-78,0,2011,TB Total
Phatthalung,6-78,0,2011,TB Total
Surat Thani,6-78,0,2011,TB Total
Zone:7,6-78,0,2011,TB Total
Krabi,6-78,0,2011,TB Total
Phangnga,6-78,0,2011,TB Total
Phuket,6-78,0,2011,TB Total
Ranong,6-78,0,2011,TB Total
Trang,6-78,0,2011,TB Total
Zone:8,6-78,0,2011,TB Total
Narathiwat,6-78,0,2011,TB Total
Pattani,6-78,0,2011,TB Total
Satun,6-78,0,2011,TB Total
Songkhla,6-78,0,2011,TB Total
Yala,6-78,0,2011,TB Total
North-Eastern Region,6-78,0,2011,TB Total
Zone:10,6-78,0,2011,TB Total
Bungkan,6-78,0,2011,TB Total
Loei,6-78,0,2011,TB Total
Nong Bua Lam Phu,6-78,0,2011,TB Total
Nong Khai,6-78,0,2011,TB Total
Udon Thani,6-78,0,2011,TB Total
Zone:11,6-78,0,2011,TB Total
Mukdahan,6-78,0,2011,TB Total
Nakhon Phanom,6-78,0,2011,TB Total
Sakon Nakhon,6-78,0,2011,TB Total
Zone:12,6-78,0,2011,TB Total
Kalasin,6-78,0,2011,TB Total
Khon Kaen,6-78,0,2011,TB Total
Maha Sarakham,6-78,0,2011,TB Total
Roi Et,6-78,0,2011,TB Total
Zone:13,6-78,0,2011,TB Total
Amnat Charoen,6-78,0,2011,TB Total
Si Sa Ket,6-78,0,2011,TB Total
Ubon Ratchathani,6-78,0,2011,TB Total
Yasothon,6-78,0,2011,TB Total
Zone:14,6-78,0,2011,TB Total
Buri Ram,6-78,0,2011,TB Total
Chaiyaphum,6-78,0,2011,TB Total
Nakhon Ratchasima,6-78,0,2011,TB Total
Surin,6-78,0,2011,TB Total
North Region,6-78,0,2011,TB Total
Zone:15,6-78,0,2011,TB Total
Chiang Mai,6-78,0,2011,TB Total
Lampang,6-78,0,2011,TB Total
Lamphun,6-78,0,2011,TB Total
Mae Hong Son,6-78,0,2011,TB Total
Zone:16,6-78,0,2011,TB Total
Chiang Rai,6-78,0,2011,TB Total
Nan,6-78,0,2011,TB Total
Phayao,6-78,0,2011,TB Total
Phrae,6-78,0,2011,TB Total
Zone:17,6-78,0,2011,TB Total
Phetchabun,6-78,0,2011,TB Total
Phitsanulok,6-78,0,2011,TB Total
Sukhothai,6-78,0,2011,TB Total
Tak,6-78,0,2011,TB Total
Uttaradit,6-78,0,2011,TB Total
Zone:18,6-78,0,2011,TB Total
Kamphaeng Phet,6-78,0,2011,TB Total
Nakhon Sawan,6-78,0,2011,TB Total
Phichit,6-78,0,2011,TB Total
Uthai Thani,6-78,0,2011,TB Total
Total,7-9,0,2011,TB Total
Central Region,7-9,0,2011,TB Total
Zone:0,7-9,0,2011,TB Total
Bangkok,7-9,0,2011,TB Total
Zone:1,7-9,0,2011,TB Total
Nonthaburi,7-9,0,2011,TB Total
P.Nakhon S.Ayutthaya,7-9,0,2011,TB Total
Pathum Thani,7-9,0,2011,TB Total
Saraburi,7-9,0,2011,TB Total
Zone:2,7-9,0,2011,TB Total
Ang Thong,7-9,0,2011,TB Total
Chai Nat,7-9,0,2011,TB Total
Lop Buri,7-9,0,2011,TB Total
Sing Buri,7-9,0,2011,TB Total
Zone:3,7-9,0,2011,TB Total
Chachoengsao,7-9,0,2011,TB Total
Nakhon Nayok,7-9,0,2011,TB Total
Prachin Buri,7-9,0,2011,TB Total
Sa Kaeo,7-9,0,2011,TB Total
Samut Prakan,7-9,0,2011,TB Total
Zone:4,7-9,0,2011,TB Total
Kanchanaburi,7-9,0,2011,TB Total
Nakhon Pathom,7-9,0,2011,TB Total
Ratchaburi,7-9,0,2011,TB Total
Suphan Buri,7-9,0,2011,TB Total
Zone:5,7-9,0,2011,TB Total
Phetchaburi,7-9,0,2011,TB Total
Prachuap Khiri Khan,7-9,0,2011,TB Total
Samut Sakhon,7-9,0,2011,TB Total
Samut Songkhram,7-9,0,2011,TB Total
Zone:9,7-9,0,2011,TB Total
Chanthaburi,7-9,0,2011,TB Total
Chon Buri,7-9,0,2011,TB Total
Rayong,7-9,0,2011,TB Total
Trat,7-9,0,2011,TB Total
South Region,7-9,0,2011,TB Total
Zone:6,7-9,0,2011,TB Total
Chumphon,7-9,0,2011,TB Total
Nakhon Si Thammarat,7-9,0,2011,TB Total
Phatthalung,7-9,0,2011,TB Total
Surat Thani,7-9,0,2011,TB Total
Zone:7,7-9,0,2011,TB Total
Krabi,7-9,0,2011,TB Total
Phangnga,7-9,0,2011,TB Total
Phuket,7-9,0,2011,TB Total
Ranong,7-9,0,2011,TB Total
Trang,7-9,0,2011,TB Total
Zone:8,7-9,0,2011,TB Total
Narathiwat,7-9,0,2011,TB Total
Pattani,7-9,0,2011,TB Total
Satun,7-9,0,2011,TB Total
Songkhla,7-9,0,2011,TB Total
Yala,7-9,0,2011,TB Total
North-Eastern Region,7-9,0,2011,TB Total
Zone:10,7-9,0,2011,TB Total
Bungkan,7-9,0,2011,TB Total
Loei,7-9,0,2011,TB Total
Nong Bua Lam Phu,7-9,0,2011,TB Total
Nong Khai,7-9,0,2011,TB Total
Udon Thani,7-9,0,2011,TB Total
Zone:11,7-9,0,2011,TB Total
Mukdahan,7-9,0,2011,TB Total
Nakhon Phanom,7-9,0,2011,TB Total
Sakon Nakhon,7-9,0,2011,TB Total
Zone:12,7-9,0,2011,TB Total
Kalasin,7-9,0,2011,TB Total
Khon Kaen,7-9,0,2011,TB Total
Maha Sarakham,7-9,0,2011,TB Total
Roi Et,7-9,0,2011,TB Total
Zone:13,7-9,0,2011,TB Total
Amnat Charoen,7-9,0,2011,TB Total
Si Sa Ket,7-9,0,2011,TB Total
Ubon Ratchathani,7-9,0,2011,TB Total
Yasothon,7-9,0,2011,TB Total
Zone:14,7-9,0,2011,TB Total
Buri Ram,7-9,0,2011,TB Total
Chaiyaphum,7-9,0,2011,TB Total
Nakhon Ratchasima,7-9,0,2011,TB Total
Surin,7-9,0,2011,TB Total
North Region,7-9,0,2011,TB Total
Zone:15,7-9,0,2011,TB Total
Chiang Mai,7-9,0,2011,TB Total
Lampang,7-9,0,2011,TB Total
Lamphun,7-9,0,2011,TB Total
Mae Hong Son,7-9,0,2011,TB Total
Zone:16,7-9,0,2011,TB Total
Chiang Rai,7-9,0,2011,TB Total
Nan,7-9,0,2011,TB Total
Phayao,7-9,0,2011,TB Total
Phrae,7-9,0,2011,TB Total
Zone:17,7-9,0,2011,TB Total
Phetchabun,7-9,0,2011,TB Total
Phitsanulok,7-9,0,2011,TB Total
Sukhothai,7-9,0,2011,TB Total
Tak,7-9,0,2011,TB Total
Uttaradit,7-9,0,2011,TB Total
Zone:18,7-9,0,2011,TB Total
Kamphaeng Phet,7-9,0,2011,TB Total
Nakhon Sawan,7-9,0,2011,TB Total
Phichit,7-9,0,2011,TB Total
Uthai Thani,7-9,0,2011,TB Total
Total,10-14,0,2011,TB Total
Central Region,10-14,0,2011,TB Total
Zone:0,10-14,0,2011,TB Total
Bangkok,10-14,0,2011,TB Total
Zone:1,10-14,0,2011,TB Total
Nonthaburi,10-14,0,2011,TB Total
P.Nakhon S.Ayutthaya,10-14,0,2011,TB Total
Pathum Thani,10-14,0,2011,TB Total
Saraburi,10-14,0,2011,TB Total
Zone:2,10-14,0,2011,TB Total
Ang Thong,10-14,0,2011,TB Total
Chai Nat,10-14,0,2011,TB Total
Lop Buri,10-14,0,2011,TB Total
Sing Buri,10-14,0,2011,TB Total
Zone:3,10-14,0,2011,TB Total
Chachoengsao,10-14,0,2011,TB Total
Nakhon Nayok,10-14,0,2011,TB Total
Prachin Buri,10-14,0,2011,TB Total
Sa Kaeo,10-14,0,2011,TB Total
Samut Prakan,10-14,0,2011,TB Total
Zone:4,10-14,0,2011,TB Total
Kanchanaburi,10-14,0,2011,TB Total
Nakhon Pathom,10-14,0,2011,TB Total
Ratchaburi,10-14,0,2011,TB Total
Suphan Buri,10-14,0,2011,TB Total
Zone:5,10-14,0,2011,TB Total
Phetchaburi,10-14,0,2011,TB Total
Prachuap Khiri Khan,10-14,0,2011,TB Total
Samut Sakhon,10-14,0,2011,TB Total
Samut Songkhram,10-14,0,2011,TB Total
Zone:9,10-14,0,2011,TB Total
Chanthaburi,10-14,0,2011,TB Total
Chon Buri,10-14,0,2011,TB Total
Rayong,10-14,0,2011,TB Total
Trat,10-14,0,2011,TB Total
South Region,10-14,0,2011,TB Total
Zone:6,10-14,0,2011,TB Total
Chumphon,10-14,0,2011,TB Total
Nakhon Si Thammarat,10-14,0,2011,TB Total
Phatthalung,10-14,0,2011,TB Total
Surat Thani,10-14,0,2011,TB Total
Zone:7,10-14,0,2011,TB Total
Krabi,10-14,0,2011,TB Total
Phangnga,10-14,0,2011,TB Total
Phuket,10-14,0,2011,TB Total
Ranong,10-14,0,2011,TB Total
Trang,10-14,0,2011,TB Total
Zone:8,10-14,0,2011,TB Total
Narathiwat,10-14,0,2011,TB Total
Pattani,10-14,0,2011,TB Total
Satun,10-14,0,2011,TB Total
Songkhla,10-14,0,2011,TB Total
Yala,10-14,0,2011,TB Total
North-Eastern Region,10-14,0,2011,TB Total
Zone:10,10-14,0,2011,TB Total
Bungkan,10-14,0,2011,TB Total
Loei,10-14,0,2011,TB Total
Nong Bua Lam Phu,10-14,0,2011,TB Total
Nong Khai,10-14,0,2011,TB Total
Udon Thani,10-14,0,2011,TB Total
Zone:11,10-14,0,2011,TB Total
Mukdahan,10-14,0,2011,TB Total
Nakhon Phanom,10-14,0,2011,TB Total
Sakon Nakhon,10-14,0,2011,TB Total
Zone:12,10-14,0,2011,TB Total
Kalasin,10-14,0,2011,TB Total
Khon Kaen,10-14,0,2011,TB Total
Maha Sarakham,10-14,0,2011,TB Total
Roi Et,10-14,0,2011,TB Total
Zone:13,10-14,0,2011,TB Total
Amnat Charoen,10-14,0,2011,TB Total
Si Sa Ket,10-14,0,2011,TB Total
Ubon Ratchathani,10-14,0,2011,TB Total
Yasothon,10-14,0,2011,TB Total
Zone:14,10-14,0,2011,TB Total
Buri Ram,10-14,0,2011,TB Total
Chaiyaphum,10-14,0,2011,TB Total
Nakhon Ratchasima,10-14,0,2011,TB Total
Surin,10-14,0,2011,TB Total
North Region,10-14,0,2011,TB Total
Zone:15,10-14,0,2011,TB Total
Chiang Mai,10-14,0,2011,TB Total
Lampang,10-14,0,2011,TB Total
Lamphun,10-14,0,2011,TB Total
Mae Hong Son,10-14,0,2011,TB Total
Zone:16,10-14,0,2011,TB Total
Chiang Rai,10-14,0,2011,TB Total
Nan,10-14,0,2011,TB Total
Phayao,10-14,0,2011,TB Total
Phrae,10-14,0,2011,TB Total
Zone:17,10-14,0,2011,TB Total
Phetchabun,10-14,0,2011,TB Total
Phitsanulok,10-14,0,2011,TB Total
Sukhothai,10-14,0,2011,TB Total
Tak,10-14,0,2011,TB Total
Uttaradit,10-14,0,2011,TB Total
Zone:18,10-14,0,2011,TB Total
Kamphaeng Phet,10-14,0,2011,TB Total
Nakhon Sawan,10-14,0,2011,TB Total
Phichit,10-14,0,2011,TB Total
Uthai Thani,10-14,0,2011,TB Total
Total,15-24,6,2011,TB Total
Central Region,15-24,4,2011,TB Total
Zone:0,15-24,2,2011,TB Total
Bangkok,15-24,2,2011,TB Total
Zone:1,15-24,0,2011,TB Total
Nonthaburi,15-24,0,2011,TB Total
P.Nakhon S.Ayutthaya,15-24,0,2011,TB Total
Pathum Thani,15-24,0,2011,TB Total
Saraburi,15-24,0,2011,TB Total
Zone:2,15-24,0,2011,TB Total
Ang Thong,15-24,0,2011,TB Total
Chai Nat,15-24,0,2011,TB Total
Lop Buri,15-24,0,2011,TB Total
Sing Buri,15-24,0,2011,TB Total
Zone:3,15-24,0,2011,TB Total
Chachoengsao,15-24,0,2011,TB Total
Nakhon Nayok,15-24,0,2011,TB Total
Prachin Buri,15-24,0,2011,TB Total
Sa Kaeo,15-24,0,2011,TB Total
Samut Prakan,15-24,0,2011,TB Total
Zone:4,15-24,0,2011,TB Total
Kanchanaburi,15-24,0,2011,TB Total
Nakhon Pathom,15-24,0,2011,TB Total
Ratchaburi,15-24,0,2011,TB Total
Suphan Buri,15-24,0,2011,TB Total
Zone:5,15-24,2,2011,TB Total
Phetchaburi,15-24,0,2011,TB Total
Prachuap Khiri Khan,15-24,0,2011,TB Total
Samut Sakhon,15-24,2,2011,TB Total
Samut Songkhram,15-24,0,2011,TB Total
Zone:9,15-24,0,2011,TB Total
Chanthaburi,15-24,0,2011,TB Total
Chon Buri,15-24,0,2011,TB Total
Rayong,15-24,0,2011,TB Total
Trat,15-24,0,2011,TB Total
South Region,15-24,0,2011,TB Total
Zone:6,15-24,0,2011,TB Total
Chumphon,15-24,0,2011,TB Total
Nakhon Si Thammarat,15-24,0,2011,TB Total
Phatthalung,15-24,0,2011,TB Total
Surat Thani,15-24,0,2011,TB Total
Zone:7,15-24,0,2011,TB Total
Krabi,15-24,0,2011,TB Total
Phangnga,15-24,0,2011,TB Total
Phuket,15-24,0,2011,TB Total
Ranong,15-24,0,2011,TB Total
Trang,15-24,0,2011,TB Total
Zone:8,15-24,0,2011,TB Total
Narathiwat,15-24,0,2011,TB Total
Pattani,15-24,0,2011,TB Total
Satun,15-24,0,2011,TB Total
Songkhla,15-24,0,2011,TB Total
Yala,15-24,0,2011,TB Total
North-Eastern Region,15-24,0,2011,TB Total
Zone:10,15-24,0,2011,TB Total
Bungkan,15-24,0,2011,TB Total
Loei,15-24,0,2011,TB Total
Nong Bua Lam Phu,15-24,0,2011,TB Total
Nong Khai,15-24,0,2011,TB Total
Udon Thani,15-24,0,2011,TB Total
Zone:11,15-24,0,2011,TB Total
Mukdahan,15-24,0,2011,TB Total
Nakhon Phanom,15-24,0,2011,TB Total
Sakon Nakhon,15-24,0,2011,TB Total
Zone:12,15-24,0,2011,TB Total
Kalasin,15-24,0,2011,TB Total
Khon Kaen,15-24,0,2011,TB Total
Maha Sarakham,15-24,0,2011,TB Total
Roi Et,15-24,0,2011,TB Total
Zone:13,15-24,0,2011,TB Total
Amnat Charoen,15-24,0,2011,TB Total
Si Sa Ket,15-24,0,2011,TB Total
Ubon Ratchathani,15-24,0,2011,TB Total
Yasothon,15-24,0,2011,TB Total
Zone:14,15-24,0,2011,TB Total
Buri Ram,15-24,0,2011,TB Total
Chaiyaphum,15-24,0,2011,TB Total
Nakhon Ratchasima,15-24,0,2011,TB Total
Surin,15-24,0,2011,TB Total
North Region,15-24,2,2011,TB Total
Zone:15,15-24,0,2011,TB Total
Chiang Mai,15-24,0,2011,TB Total
Lampang,15-24,0,2011,TB Total
Lamphun,15-24,0,2011,TB Total
Mae Hong Son,15-24,0,2011,TB Total
Zone:16,15-24,1,2011,TB Total
Chiang Rai,15-24,1,2011,TB Total
Nan,15-24,0,2011,TB Total
Phayao,15-24,0,2011,TB Total
Phrae,15-24,0,2011,TB Total
Zone:17,15-24,0,2011,TB Total
Phetchabun,15-24,0,2011,TB Total
Phitsanulok,15-24,0,2011,TB Total
Sukhothai,15-24,0,2011,TB Total
Tak,15-24,0,2011,TB Total
Uttaradit,15-24,0,2011,TB Total
Zone:18,15-24,1,2011,TB Total
Kamphaeng Phet,15-24,0,2011,TB Total
Nakhon Sawan,15-24,1,2011,TB Total
Phichit,15-24,0,2011,TB Total
Uthai Thani,15-24,0,2011,TB Total
Total,25-34,10,2011,TB Total
Central Region,25-34,5,2011,TB Total
Zone:0,25-34,0,2011,TB Total
Bangkok,25-34,0,2011,TB Total
Zone:1,25-34,2,2011,TB Total
Nonthaburi,25-34,0,2011,TB Total
P.Nakhon S.Ayutthaya,25-34,0,2011,TB Total
Pathum Thani,25-34,2,2011,TB Total
Saraburi,25-34,0,2011,TB Total
Zone:2,25-34,0,2011,TB Total
Ang Thong,25-34,0,2011,TB Total
Chai Nat,25-34,0,2011,TB Total
Lop Buri,25-34,0,2011,TB Total
Sing Buri,25-34,0,2011,TB Total
Zone:3,25-34,0,2011,TB Total
Chachoengsao,25-34,0,2011,TB Total
Nakhon Nayok,25-34,0,2011,TB Total
Prachin Buri,25-34,0,2011,TB Total
Sa Kaeo,25-34,0,2011,TB Total
Samut Prakan,25-34,0,2011,TB Total
Zone:4,25-34,0,2011,TB Total
Kanchanaburi,25-34,0,2011,TB Total
Nakhon Pathom,25-34,0,2011,TB Total
Ratchaburi,25-34,0,2011,TB Total
Suphan Buri,25-34,0,2011,TB Total
Zone:5,25-34,0,2011,TB Total
Phetchaburi,25-34,0,2011,TB Total
Prachuap Khiri Khan,25-34,0,2011,TB Total
Samut Sakhon,25-34,0,2011,TB Total
Samut Songkhram,25-34,0,2011,TB Total
Zone:9,25-34,3,2011,TB Total
Chanthaburi,25-34,1,2011,TB Total
Chon Buri,25-34,0,2011,TB Total
Rayong,25-34,2,2011,TB Total
Trat,25-34,0,2011,TB Total
South Region,25-34,2,2011,TB Total
Zone:6,25-34,2,2011,TB Total
Chumphon,25-34,0,2011,TB Total
Nakhon Si Thammarat,25-34,2,2011,TB Total
Phatthalung,25-34,0,2011,TB Total
Surat Thani,25-34,0,2011,TB Total
Zone:7,25-34,0,2011,TB Total
Krabi,25-34,0,2011,TB Total
Phangnga,25-34,0,2011,TB Total
Phuket,25-34,0,2011,TB Total
Ranong,25-34,0,2011,TB Total
Trang,25-34,0,2011,TB Total
Zone:8,25-34,0,2011,TB Total
Narathiwat,25-34,0,2011,TB Total
Pattani,25-34,0,2011,TB Total
Satun,25-34,0,2011,TB Total
Songkhla,25-34,0,2011,TB Total
Yala,25-34,0,2011,TB Total
North-Eastern Region,25-34,0,2011,TB Total
Zone:10,25-34,0,2011,TB Total
Bungkan,25-34,0,2011,TB Total
Loei,25-34,0,2011,TB Total
Nong Bua Lam Phu,25-34,0,2011,TB Total
Nong Khai,25-34,0,2011,TB Total
Udon Thani,25-34,0,2011,TB Total
Zone:11,25-34,0,2011,TB Total
Mukdahan,25-34,0,2011,TB Total
Nakhon Phanom,25-34,0,2011,TB Total
Sakon Nakhon,25-34,0,2011,TB Total
Zone:12,25-34,0,2011,TB Total
Kalasin,25-34,0,2011,TB Total
Khon Kaen,25-34,0,2011,TB Total
Maha Sarakham,25-34,0,2011,TB Total
Roi Et,25-34,0,2011,TB Total
Zone:13,25-34,0,2011,TB Total
Amnat Charoen,25-34,0,2011,TB Total
Si Sa Ket,25-34,0,2011,TB Total
Ubon Ratchathani,25-34,0,2011,TB Total
Yasothon,25-34,0,2011,TB Total
Zone:14,25-34,0,2011,TB Total
Buri Ram,25-34,0,2011,TB Total
Chaiyaphum,25-34,0,2011,TB Total
Nakhon Ratchasima,25-34,0,2011,TB Total
Surin,25-34,0,2011,TB Total
North Region,25-34,3,2011,TB Total
Zone:15,25-34,0,2011,TB Total
Chiang Mai,25-34,0,2011,TB Total
Lampang,25-34,0,2011,TB Total
Lamphun,25-34,0,2011,TB Total
Mae Hong Son,25-34,0,2011,TB Total
Zone:16,25-34,0,2011,TB Total
Chiang Rai,25-34,0,2011,TB Total
Nan,25-34,0,2011,TB Total
Phayao,25-34,0,2011,TB Total
Phrae,25-34,0,2011,TB Total
Zone:17,25-34,0,2011,TB Total
Phetchabun,25-34,0,2011,TB Total
Phitsanulok,25-34,0,2011,TB Total
Sukhothai,25-34,0,2011,TB Total
Tak,25-34,0,2011,TB Total
Uttaradit,25-34,0,2011,TB Total
Zone:18,25-34,3,2011,TB Total
Kamphaeng Phet,25-34,0,2011,TB Total
Nakhon Sawan,25-34,3,2011,TB Total
Phichit,25-34,0,2011,TB Total
Uthai Thani,25-34,0,2011,TB Total
Total,35-44,25,2011,TB Total
Central Region,35-44,1,2011,TB Total
Zone:0,35-44,1,2011,TB Total
Bangkok,35-44,1,2011,TB Total
Zone:1,35-44,0,2011,TB Total
Nonthaburi,35-44,0,2011,TB Total
P.Nakhon S.Ayutthaya,35-44,0,2011,TB Total
Pathum Thani,35-44,0,2011,TB Total
Saraburi,35-44,0,2011,TB Total
Zone:2,35-44,0,2011,TB Total
Ang Thong,35-44,0,2011,TB Total
Chai Nat,35-44,0,2011,TB Total
Lop Buri,35-44,0,2011,TB Total
Sing Buri,35-44,0,2011,TB Total
Zone:3,35-44,0,2011,TB Total
Chachoengsao,35-44,0,2011,TB Total
Nakhon Nayok,35-44,0,2011,TB Total
Prachin Buri,35-44,0,2011,TB Total
Sa Kaeo,35-44,0,2011,TB Total
Samut Prakan,35-44,0,2011,TB Total
Zone:4,35-44,0,2011,TB Total
Kanchanaburi,35-44,0,2011,TB Total
Nakhon Pathom,35-44,0,2011,TB Total
Ratchaburi,35-44,0,2011,TB Total
Suphan Buri,35-44,0,2011,TB Total
Zone:5,35-44,0,2011,TB Total
Phetchaburi,35-44,0,2011,TB Total
Prachuap Khiri Khan,35-44,0,2011,TB Total
Samut Sakhon,35-44,0,2011,TB Total
Samut Songkhram,35-44,0,2011,TB Total
