Areas,Cases,Incidence,Deaths,CFR,Mortality,Population,Year,Disease
ZONE:12,0,0.00,0,0.00,0.00,5000255,2022,Pediculosis
Narathiwat,0,0.00,0,0.00,0.00,809660,2022,Pediculosis
Pattani,0,0.00,0,0.00,0.00,729581,2022,Pediculosis
Phatthalung,0,0.00,0,0.00,0.00,522541,2022,Pediculosis
Satun,0,0.00,0,0.00,0.00,324835,2022,Pediculosis
Songkhla,0,0.00,0,0.00,0.00,1431536,2022,Pediculosis
Trang,0,0.00,0,0.00,0.00,639788,2022,Pediculosis
Yala,0,0.00,0,0.00,0.00,542314,2022,Pediculosis
ZONE:13,1,0.02,0,0.00,0.00,5527994,2022,Pediculosis
Bangkok,1,0.02,0,0.00,0.00,5527994,2022,Pediculosis
Total,8,0.01,0,0.00,0.00,66130957,2023,Pediculosis
ZONE:01,0,0.00,0,0.00,0.00,5869190,2023,Pediculosis
Chiang Mai,0,0.00,0,0.00,0.00,1790929,2023,Pediculosis
Chiang Rai,0,0.00,0,0.00,0.00,1299030,2023,Pediculosis
Lampang,0,0.00,0,0.00,0.00,721734,2023,Pediculosis
Lamphun,0,0.00,0,0.00,0.00,400348,2023,Pediculosis
Mae Hong Son,0,0.00,0,0.00,0.00,286350,2023,Pediculosis
Nan,0,0.00,0,0.00,0.00,475207,2023,Pediculosis
Phayao,0,0.00,0,0.00,0.00,462968,2023,Pediculosis
Phrae,0,0.00,0,0.00,0.00,432624,2023,Pediculosis
ZONE:02,0,0.00,0,0.00,0.00,3530228,2023,Pediculosis
Phetchabun,0,0.00,0,0.00,0.00,975879,2023,Pediculosis
Phitsanulok,0,0.00,0,0.00,0.00,845938,2023,Pediculosis
Sukhothai,0,0.00,0,0.00,0.00,583502,2023,Pediculosis
Tak,0,0.00,0,0.00,0.00,680361,2023,Pediculosis
Uttaradit,0,0.00,0,0.00,0.00,444548,2023,Pediculosis
ZONE:03,0,0.00,0,0.00,0.00,2913905,2023,Pediculosis
Chai Nat,0,0.00,0,0.00,0.00,319370,2023,Pediculosis
Kamphaeng Phet,0,0.00,0,0.00,0.00,710458,2023,Pediculosis
Nakhon Sawan,0,0.00,0,0.00,0.00,1031921,2023,Pediculosis
Phichit,0,0.00,0,0.00,0.00,527669,2023,Pediculosis
Uthai Thani,0,0.00,0,0.00,0.00,324487,2023,Pediculosis
ZONE:04,0,0.00,0,0.00,0.00,5424945,2023,Pediculosis
Ang Thong,0,0.00,0,0.00,0.00,273675,2023,Pediculosis
Lop Buri,0,0.00,0,0.00,0.00,737382,2023,Pediculosis
Nakhon Nayok,0,0.00,0,0.00,0.00,260419,2023,Pediculosis
Nonthaburi,0,0.00,0,0.00,0.00,1292276,2023,Pediculosis
P.Nakhon S.Ayutthaya,0,0.00,0,0.00,0.00,820464,2023,Pediculosis
Pathum Thani,0,0.00,0,0.00,0.00,1195796,2023,Pediculosis
Saraburi,0,0.00,0,0.00,0.00,641272,2023,Pediculosis
Sing Buri,0,0.00,0,0.00,0.00,203661,2023,Pediculosis
ZONE:05,0,0.00,0,0.00,0.00,5330665,2023,Pediculosis
Kanchanaburi,0,0.00,0,0.00,0.00,894168,2023,Pediculosis
Nakhon Pathom,0,0.00,0,0.00,0.00,922026,2023,Pediculosis
Phetchaburi,0,0.00,0,0.00,0.00,482912,2023,Pediculosis
Prachuap Khiri Khan,0,0.00,0,0.00,0.00,553234,2023,Pediculosis
Ratchaburi,0,0.00,0,0.00,0.00,867043,2023,Pediculosis
Samut Sakhon,0,0.00,0,0.00,0.00,588108,2023,Pediculosis
Samut Songkhram,0,0.00,0,0.00,0.00,190147,2023,Pediculosis
Suphan Buri,0,0.00,0,0.00,0.00,833027,2023,Pediculosis
ZONE:06,0,0.00,0,0.00,0.00,6251747,2023,Pediculosis
Chachoengsao,0,0.00,0,0.00,0.00,725433,2023,Pediculosis
Chanthaburi,0,0.00,0,0.00,0.00,536351,2023,Pediculosis
Chon Buri,0,0.00,0,0.00,0.00,1589214,2023,Pediculosis
Prachin Buri,0,0.00,0,0.00,0.00,496551,2023,Pediculosis
Rayong,0,0.00,0,0.00,0.00,755364,2023,Pediculosis
Sa Kaeo,0,0.00,0,0.00,0.00,562404,2023,Pediculosis
Samut Prakan,0,0.00,0,0.00,0.00,1358338,2023,Pediculosis
Trat,0,0.00,0,0.00,0.00,228092,2023,Pediculosis
"Center of Epidemiological Information, Bureau of Epidemiology, Mininstry of Public Health",2/7/2567,,,,,,2023,Pediculosis
"Number of cases ,deaths, morbidity rate ,mortality rate,case fatality rate , Thailand",2566(2023),Pediculosis Pubis,88,,,,2023,Pediculosis
Reporting  areas,cases,Morbidity rate,deaths,CFR(%),Mortality rate,จำนวน,2023,Pediculosis
/100000  Pop.,/100000  pop.,ประชากร,,,,,2023,Pediculosis
ZONE:07,0,0.00,0,0.00,0.00,5001616,2023,Pediculosis
Kalasin,0,0.00,0,0.00,0.00,973835,2023,Pediculosis
Khon Kaen,0,0.00,0,0.00,0.00,1787752,2023,Pediculosis
Maha Sarakham,0,0.00,0,0.00,0.00,946457,2023,Pediculosis
Roi Et,0,0.00,0,0.00,0.00,1293572,2023,Pediculosis
ZONE:08,0,0.00,0,0.00,0.00,5512222,2023,Pediculosis
Bungkan,0,0.00,0,0.00,0.00,421840,2023,Pediculosis
Loei,0,0.00,0,0.00,0.00,638037,2023,Pediculosis
Nakhon Phanom,0,0.00,0,0.00,0.00,716844,2023,Pediculosis
Nong Bua Lam Phu,0,0.00,0,0.00,0.00,508664,2023,Pediculosis
Nong Khai,0,0.00,0,0.00,0.00,516320,2023,Pediculosis
Sakon Nakhon,0,0.00,0,0.00,0.00,1145737,2023,Pediculosis
Udon Thani,0,0.00,0,0.00,0.00,1564780,2023,Pediculosis
ZONE:09,3,0.04,0,0.00,0.00,6705133,2023,Pediculosis
Buri Ram,3,0.19,0,0.00,0.00,1578361,2023,Pediculosis
Chaiyaphum,0,0.00,0,0.00,0.00,1120095,2023,Pediculosis
Nakhon Ratchasima,0,0.00,0,0.00,0.00,2632106,2023,Pediculosis
Surin,0,0.00,0,0.00,0.00,1374571,2023,Pediculosis
ZONE:10,0,0.00,0,0.00,0.00,4585207,2023,Pediculosis
Amnat Charoen,0,0.00,0,0.00,0.00,375866,2023,Pediculosis
Mukdahan,0,0.00,0,0.00,0.00,351537,2023,Pediculosis
Si Sa Ket,0,0.00,0,0.00,0.00,1456144,2023,Pediculosis
Ubon Ratchathani,0,0.00,0,0.00,0.00,1869163,2023,Pediculosis
Yasothon,0,0.00,0,0.00,0.00,532497,2023,Pediculosis
ZONE:11,0,0.00,0,0.00,0.00,4489916,2023,Pediculosis
Chumphon,0,0.00,0,0.00,0.00,509433,2023,Pediculosis
Krabi,0,0.00,0,0.00,0.00,479705,2023,Pediculosis
Nakhon Si Thammarat,0,0.00,0,0.00,0.00,1547246,2023,Pediculosis
Phangnga,0,0.00,0,0.00,0.00,267729,2023,Pediculosis
Phuket,0,0.00,0,0.00,0.00,418339,2023,Pediculosis
Ranong,0,0.00,0,0.00,0.00,194400,2023,Pediculosis
Surat Thani,0,0.00,0,0.00,0.00,1073064,2023,Pediculosis
ZONE:12,0,0.00,0,0.00,0.00,5004720,2023,Pediculosis
Narathiwat,0,0.00,0,0.00,0.00,811891,2023,Pediculosis
Pattani,0,0.00,0,0.00,0.00,731269,2023,Pediculosis
Phatthalung,0,0.00,0,0.00,0.00,522080,2023,Pediculosis
Satun,0,0.00,0,0.00,0.00,325069,2023,Pediculosis
Songkhla,0,0.00,0,0.00,0.00,1431300,2023,Pediculosis
Trang,0,0.00,0,0.00,0.00,638997,2023,Pediculosis
Yala,0,0.00,0,0.00,0.00,544114,2023,Pediculosis
ZONE:13,5,0.09,0,0.00,0.00,5511463,2023,Pediculosis
Bangkok,5,0.09,0,0.00,0.00,5511463,2023,Pediculosis
