ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,%all%,%all%,%many-values%,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,337,%null%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,%all%,%all%,%many-values%,Non-Gonococcal urethritis (NGU),หนองในเทียม,647,%null%,ไม่เปลี่ยนแปลง,0
หนองใน,หนองใน,1,%all%,%all%,%many-values%,Gonorrhea,หนองใน,435,%null%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,%all%,%all%,%many-values%,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,564,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,%all%,%all%,%many-values%,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,947,%null%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,%all%,%all%,%many-values%,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,704,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,1,%all%,%all%,%many-values%,Mushroom poisoning,เห็ดพิษ,748,%null%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,%all%,%all%,%many-values%,Chikungunya fever,ชิคุนกุนยา,128,%null%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,%all%,%all%,%many-values%,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,933,%null%,ไม่เปลี่ยนแปลง,0
สุกใส,สุกใส,1,%all%,%all%,%many-values%,"Varicella, Chickenpox",สุกใส,688,%null%,ไม่เปลี่ยนแปลง,0
ซิฟิลิส,ซิฟิลิส,1,%all%,%all%,%many-values%,"Syphilis, Congenital syphilis ",ซิฟิลิส,1266,%null%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,%all%,%all%,%many-values%,Melioidosis,เมลิออยโดสิส,1086,%null%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,1,%all%,%all%,%many-values%,Scrub Typhus,สครับไทฟัส,1779,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,%all%,%all%,%many-values%,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,4665,%null%,ไม่เปลี่ยนแปลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,%all%,%all%,%many-values%,%many-values%,%many-values%,6484,%null%,ไม่เปลี่ยนแปลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,%all%,%all%,%many-values%,Food poisoning,อาหารเป็นพิษ  ,13697,%null%,ไม่เปลี่ยนแปลง,0
COVID-19,COVID-19,1,%all%,%all%,%many-values%,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,92734,%null%,ไม่เปลี่ยนแปลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,%all%,%all%,%many-values%,"Influenza, (Flu) ",ไข้หวัดใหญ่,43524,%null%,ไม่เปลี่ยนแปลง,0
ปอดอักเสบ,ปอดอักเสบ,1,%all%,%all%,%many-values%,Pneumonia,ปอดอักเสบ,40142,%null%,ไม่เปลี่ยนแปลง,0
อุจจาระร่วง,อุจจาระร่วง,1,%all%,%all%,%many-values%,Acute diarrhea,อุจจาระร่วง,1254,%null%,ไม่เปลี่ยนแปลง,0
โบทูลิซึม,โบทูลิซึม,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
แอนแทรกซ์,แอนแทรกซ์,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เท้าช้าง,เท้าช้าง,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลิซมาเนีย,ลิซมาเนีย,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
โปลิโอ,โปลิโอ,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ทริคิโนสิส,ทริคิโนสิส,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พิษสุนัขบ้า,พิษสุนัขบ้า,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลีเจียนแนร์,ลีเจียนแนร์,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
มือเท้าปาก ,มือเท้าปาก ,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,1,53,สัปดาห์ที่ 53,53,Malaria,ไข้มาลาเรีย,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
หนองใน,หนองใน,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,53,สัปดาห์ที่ 53,53,Chikungunya fever,ชิคุนกุนยา,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
สุกใส,สุกใส,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ซิฟิลิส,ซิฟิลิส,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,53,สัปดาห์ที่ 53,53,%many-values%,%many-values%,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,53,สัปดาห์ที่ 53,53,Food poisoning,อาหารเป็นพิษ  ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,53,สัปดาห์ที่ 53,53,"Influenza, (Flu) ",ไข้หวัดใหญ่,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,53,สัปดาห์ที่ 53,53,Pneumonia,ปอดอักเสบ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
อุจจาระร่วง,อุจจาระร่วง,1,53,สัปดาห์ที่ 53,53,Acute diarrhea,อุจจาระร่วง,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
โบทูลิซึม,โบทูลิซึม,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
แอนแทรกซ์,แอนแทรกซ์,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เท้าช้าง,เท้าช้าง,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลิซมาเนีย,ลิซมาเนีย,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
โปลิโอ,โปลิโอ,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ทริคิโนสิส,ทริคิโนสิส,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พิษสุนัขบ้า,พิษสุนัขบ้า,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลีเจียนแนร์,ลีเจียนแนร์,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,1,52,สัปดาห์ที่ 52,52,Brucellosis ,บรูเซลโลสิส,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,1,52,สัปดาห์ที่ 52,52,Pertussis,ไอกรน,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,1,52,สัปดาห์ที่ 52,52,Scarlet fever,ไข้ดำแดง,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,1,52,สัปดาห์ที่ 52,52,Leprosy,เรื้อน,1,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,1,52,สัปดาห์ที่ 52,52,Acute hepatitis E virus,ไวรัสตับอักเสบ อี,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,1,52,สัปดาห์ที่ 52,52,Acute hepatitis D virus,ไวรัสตับอักเสบ ดี,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,52,สัปดาห์ที่ 52,52,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,1,52,สัปดาห์ที่ 52,52,Paratyphoid fever,ไข้พาราไทฟอยด์,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้หัด,ไข้หัด,1,52,สัปดาห์ที่ 52,52,Measles ,ไข้หัด,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,1,52,สัปดาห์ที่ 52,52,Zika virus disease,ติดเชื้อไวรัสซิกา,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,52,สัปดาห์ที่ 52,52,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
มือเท้าปาก ,มือเท้าปาก ,1,52,สัปดาห์ที่ 52,52,Hand foot and mouth disease,มือเท้าปาก ,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,1,52,สัปดาห์ที่ 52,52,Liver fluke,พยาธิใบไม้ในตับ,0,0.0%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,52,สัปดาห์ที่ 52,52,Chancroid,แผลริมอ่อน,2,▼ -60.0%,ผู้ป่วยน้อยลง,0
ไข้หูดับ,ไข้หูดับ,1,52,สัปดาห์ที่ 52,52,Streptococcus suis infection,ไข้หูดับ,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,52,สัปดาห์ที่ 52,52,Encephalitis,ไข้สมองอักเสบ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,52,สัปดาห์ที่ 52,52,Typhoid fever,ไข้ไทฟอยด์,1,▼ -80.0%,ผู้ป่วยน้อยลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,52,สัปดาห์ที่ 52,52,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,1,52,สัปดาห์ที่ 52,52,Malaria,ไข้มาลาเรีย,2,0.0%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,52,สัปดาห์ที่ 52,52,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,1,▼ -80.0%,ผู้ป่วยน้อยลง,0
หนองในเทียม,หนองในเทียม,1,52,สัปดาห์ที่ 52,52,Non-Gonococcal urethritis (NGU),หนองในเทียม,2,▼ -83.3%,ผู้ป่วยน้อยลง,0
หนองใน,หนองใน,1,52,สัปดาห์ที่ 52,52,Gonorrhea,หนองใน,1,▼ -85.7%,ผู้ป่วยน้อยลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,52,สัปดาห์ที่ 52,52,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,1,▼ -90.9%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,52,สัปดาห์ที่ 52,52,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,1,▼ -88.9%,ผู้ป่วยน้อยลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,52,สัปดาห์ที่ 52,52,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,7,▼ -30.0%,ผู้ป่วยน้อยลง,0
เห็ดพิษ,เห็ดพิษ,1,52,สัปดาห์ที่ 52,52,Mushroom poisoning,เห็ดพิษ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,52,สัปดาห์ที่ 52,52,Chikungunya fever,ชิคุนกุนยา,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,52,สัปดาห์ที่ 52,52,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,5,▼ -64.3%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,52,สัปดาห์ที่ 52,52,"Varicella, Chickenpox",สุกใส,10,▼ -9.1%,ผู้ป่วยน้อยลง,0
ซิฟิลิส,ซิฟิลิส,1,52,สัปดาห์ที่ 52,52,"Syphilis, Congenital syphilis ",ซิฟิลิส,4,▼ -81.0%,ผู้ป่วยน้อยลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,52,สัปดาห์ที่ 52,52,Melioidosis,เมลิออยโดสิส,4,▼ -73.3%,ผู้ป่วยน้อยลง,0
สครับไทฟัส,สครับไทฟัส,1,52,สัปดาห์ที่ 52,52,Scrub Typhus,สครับไทฟัส,9,▼ -59.1%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,52,สัปดาห์ที่ 52,52,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,5,▼ -94.4%,ผู้ป่วยน้อยลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,52,สัปดาห์ที่ 52,52,%many-values%,%many-values%,20,▼ -60.8%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,52,สัปดาห์ที่ 52,52,Food poisoning,อาหารเป็นพิษ  ,120,▼ -51.8%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,1,52,สัปดาห์ที่ 52,52,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,65,▼ -73.9%,ผู้ป่วยน้อยลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,52,สัปดาห์ที่ 52,52,"Influenza, (Flu) ",ไข้หวัดใหญ่,250,▼ -47.8%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,52,สัปดาห์ที่ 52,52,Pneumonia,ปอดอักเสบ,284,▼ -64.1%,ผู้ป่วยน้อยลง,0
อุจจาระร่วง,อุจจาระร่วง,1,52,สัปดาห์ที่ 52,52,Acute diarrhea,อุจจาระร่วง,107,▼ -25.2%,ผู้ป่วยน้อยลง,0
โบทูลิซึม,โบทูลิซึม,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
แอนแทรกซ์,แอนแทรกซ์,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เท้าช้าง,เท้าช้าง,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลิซมาเนีย,ลิซมาเนีย,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
โปลิโอ,โปลิโอ,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ทริคิโนสิส,ทริคิโนสิส,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พิษสุนัขบ้า,พิษสุนัขบ้า,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลีเจียนแนร์,ลีเจียนแนร์,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,51,สัปดาห์ที่ 51,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
