ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,47,สัปดาห์ที่ 47,47,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,51,▼ -55.7%,ผู้ป่วยน้อยลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,47,สัปดาห์ที่ 47,47,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,10,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หูดับ,ไข้หูดับ,1,47,สัปดาห์ที่ 47,47,Streptococcus suis infection,ไข้หูดับ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,47,สัปดาห์ที่ 47,47,Encephalitis,ไข้สมองอักเสบ,5,▼ -37.5%,ผู้ป่วยน้อยลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,47,สัปดาห์ที่ 47,47,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,3,▼ -50.0%,ผู้ป่วยน้อยลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,47,สัปดาห์ที่ 47,47,Chikungunya fever,ชิคุนกุนยา,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
หนองในเทียม,หนองในเทียม,1,47,สัปดาห์ที่ 47,47,Non-Gonococcal urethritis (NGU),หนองในเทียม,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,47,สัปดาห์ที่ 47,47,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,11,▼ -42.1%,ผู้ป่วยน้อยลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,47,สัปดาห์ที่ 47,47,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,5,0.0%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,47,สัปดาห์ที่ 47,47,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,10,▼ -9.1%,ผู้ป่วยน้อยลง,0
เห็ดพิษ,เห็ดพิษ,1,47,สัปดาห์ที่ 47,47,Mushroom poisoning,เห็ดพิษ,12,▼ -42.9%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,47,สัปดาห์ที่ 47,47,"Varicella, Chickenpox",สุกใส,8,▼ -46.7%,ผู้ป่วยน้อยลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,47,สัปดาห์ที่ 47,47,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,17,▼ -34.6%,ผู้ป่วยน้อยลง,0
ซิฟิลิส,ซิฟิลิส,1,47,สัปดาห์ที่ 47,47,"Syphilis, Congenital syphilis ",ซิฟิลิส,37,▲ 48.0%,ผู้ป่วยเพิ่มขึ้น,1
เมลิออยโดสิส,เมลิออยโดสิส,1,47,สัปดาห์ที่ 47,47,Melioidosis,เมลิออยโดสิส,13,▼ -60.6%,ผู้ป่วยน้อยลง,0
สครับไทฟัส,สครับไทฟัส,1,47,สัปดาห์ที่ 47,47,Scrub Typhus,สครับไทฟัส,27,▼ -38.6%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,47,สัปดาห์ที่ 47,47,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,69,▲ 9.5%,ผู้ป่วยเพิ่มขึ้น,1
โรคไข้เลือดออก,โรคไข้เลือดออก,1,47,สัปดาห์ที่ 47,47,%many-values%,%many-values%,30,▼ -40.0%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,47,สัปดาห์ที่ 47,47,Food poisoning,อาหารเป็นพิษ  ,313,▼ -14.9%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,1,47,สัปดาห์ที่ 47,47,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,53,▼ -35.4%,ผู้ป่วยน้อยลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,47,สัปดาห์ที่ 47,47,"Influenza, (Flu) ",ไข้หวัดใหญ่,2529,▼ -21.5%,ผู้ป่วยน้อยลง,0
อุจจาระร่วง,อุจจาระร่วง,1,47,สัปดาห์ที่ 47,47,Acute diarrhea,อุจจาระร่วง,1957,▼ -26.4%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,47,สัปดาห์ที่ 47,47,Pneumonia,ปอดอักเสบ,2446,▼ -28.7%,ผู้ป่วยน้อยลง,0
พิษสุนัขบ้า,พิษสุนัขบ้า,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เท้าช้าง,เท้าช้าง,1,46,สัปดาห์ที่ 46,46,Lymphatic Filariais,เท้าช้าง,1,%null%,ไม่เปลี่ยนแปลง,0
ลิซมาเนีย,ลิซมาเนีย,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ทริคิโนสิส,ทริคิโนสิส,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
โปลิโอ,โปลิโอ,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลีเจียนแนร์,ลีเจียนแนร์,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,46,สัปดาห์ที่ 46,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,1,46,สัปดาห์ที่ 46,46,Measles with complication ,ไข้หัดที่มีโรคแทรกซ้อน  ,0,0.0%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,1,46,สัปดาห์ที่ 46,46,Pertussis,ไอกรน,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,1,46,สัปดาห์ที่ 46,46,Measles ,ไข้หัด,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,1,46,สัปดาห์ที่ 46,46,Acute hepatitis E virus,ไวรัสตับอักเสบ อี,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,1,46,สัปดาห์ที่ 46,46,Acute hepatitis D virus,ไวรัสตับอักเสบ ดี,1,0.0%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,46,สัปดาห์ที่ 46,46,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,1,46,สัปดาห์ที่ 46,46,Scarlet fever,ไข้ดำแดง,0,0.0%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,46,สัปดาห์ที่ 46,46,Mumps,คางทูม,2,▼ -33.3%,ผู้ป่วยน้อยลง,0
เรื้อน,เรื้อน,1,46,สัปดาห์ที่ 46,46,Leprosy,เรื้อน,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,1,46,สัปดาห์ที่ 46,46,Zika virus disease,ติดเชื้อไวรัสซิกา,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,1,46,สัปดาห์ที่ 46,46,Paratyphoid fever,ไข้พาราไทฟอยด์,1,0.0%,ไม่เปลี่ยนแปลง,0
มือเท้าปาก ,มือเท้าปาก ,1,46,สัปดาห์ที่ 46,46,Hand foot and mouth disease,มือเท้าปาก ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,46,สัปดาห์ที่ 46,46,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,1,▼ -66.7%,ผู้ป่วยน้อยลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,46,สัปดาห์ที่ 46,46,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,1,46,สัปดาห์ที่ 46,46,Liver fluke,พยาธิใบไม้ในตับ,64,▲ 2033.3%,ผู้ป่วยเพิ่มขึ้น,1
แผลริมอ่อน,แผลริมอ่อน,1,46,สัปดาห์ที่ 46,46,Chancroid,แผลริมอ่อน,1,▼ -75.0%,ผู้ป่วยน้อยลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,1,46,สัปดาห์ที่ 46,46,Malaria,ไข้มาลาเรีย,4,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
หนองใน,หนองใน,1,46,สัปดาห์ที่ 46,46,Gonorrhea,หนองใน,6,▲ 50.0%,ผู้ป่วยเพิ่มขึ้น,2
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,46,สัปดาห์ที่ 46,46,Typhoid fever,ไข้ไทฟอยด์,10,▼ -16.7%,ผู้ป่วยน้อยลง,0
