ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
หนองใน,หนองใน,1,41,สัปดาห์ที่ 41,41,Gonorrhea,หนองใน,47,▼ -4.1%,ผู้ป่วยน้อยลง,0
ซิฟิลิส,ซิฟิลิส,1,41,สัปดาห์ที่ 41,41,"Syphilis, Congenital syphilis ",ซิฟิลิส,110,▼ -16.0%,ผู้ป่วยน้อยลง,0
มือเท้าปาก ,มือเท้าปาก ,1,41,สัปดาห์ที่ 41,41,Hand foot and mouth disease,มือเท้าปาก ,413,▼ -34.7%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,41,สัปดาห์ที่ 41,41,"Varicella, Chickenpox",สุกใส,99,▲ 30.3%,ผู้ป่วยเพิ่มขึ้น,1
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,41,สัปดาห์ที่ 41,41,Food poisoning,อาหารเป็นพิษ  ,197,▼ -3.0%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,1,41,สัปดาห์ที่ 41,41,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,67,▼ -16.3%,ผู้ป่วยน้อยลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,41,สัปดาห์ที่ 41,41,%many-values%,%many-values%,124,▼ -7.5%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,41,สัปดาห์ที่ 41,41,Pneumonia,ปอดอักเสบ,1135,▲ 8.7%,ผู้ป่วยเพิ่มขึ้น,2
อุจจาระร่วง,อุจจาระร่วง,1,41,สัปดาห์ที่ 41,41,Acute diarrhea,อุจจาระร่วง,2276,▼ -5.0%,ผู้ป่วยน้อยลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,41,สัปดาห์ที่ 41,41,"Influenza, (Flu) ",ไข้หวัดใหญ่,8961,▼ -8.0%,ผู้ป่วยน้อยลง,0
เท้าช้าง,เท้าช้าง,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลีเจียนแนร์,ลีเจียนแนร์,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ทริคิโนสิส,ทริคิโนสิส,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
โปลิโอ,โปลิโอ,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พิษสุนัขบ้า,พิษสุนัขบ้า,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,1,40,สัปดาห์ที่ 40,40,Acute hepatitis E virus,ไวรัสตับอักเสบ อี,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,1,40,สัปดาห์ที่ 40,40,Pertussis,ไอกรน,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,1,40,สัปดาห์ที่ 40,40,Measles with complication ,ไข้หัดที่มีโรคแทรกซ้อน  ,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,40,สัปดาห์ที่ 40,40,Typhoid fever,ไข้ไทฟอยด์,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,1,40,สัปดาห์ที่ 40,40,Acute hepatitis D virus,ไวรัสตับอักเสบ ดี,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,1,40,สัปดาห์ที่ 40,40,Enterovirus Fever,ไข้เอนเทอโรไวรัส,1,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,1,40,สัปดาห์ที่ 40,40,"Rubella,  Rubella without complication",ไข้หัดเยอรมัน,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,1,40,สัปดาห์ที่ 40,40,Streptococcus suis infection,ไข้หูดับ,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,1,40,สัปดาห์ที่ 40,40,Zika virus disease,ติดเชื้อไวรัสซิกา,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
คางทูม,คางทูม,1,40,สัปดาห์ที่ 40,40,Mumps,คางทูม,1,▼ -75.0%,ผู้ป่วยน้อยลง,0
สครับไทฟัส,สครับไทฟัส,1,40,สัปดาห์ที่ 40,40,Scrub Typhus,สครับไทฟัส,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,40,สัปดาห์ที่ 40,40,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,0,0.0%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,1,40,สัปดาห์ที่ 40,40,Mushroom poisoning,เห็ดพิษ,0,0.0%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,40,สัปดาห์ที่ 40,40,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,1,40,สัปดาห์ที่ 40,40,Malaria,ไข้มาลาเรีย,4,▲ 33.3%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,40,สัปดาห์ที่ 40,40,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,3,▼ -25.0%,ผู้ป่วยน้อยลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,40,สัปดาห์ที่ 40,40,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,4,▲ 33.3%,ผู้ป่วยเพิ่มขึ้น,1
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,40,สัปดาห์ที่ 40,40,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,40,สัปดาห์ที่ 40,40,Encephalitis,ไข้สมองอักเสบ,3,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,40,สัปดาห์ที่ 40,40,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,4,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หัด,ไข้หัด,1,40,สัปดาห์ที่ 40,40,Measles ,ไข้หัด,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,40,สัปดาห์ที่ 40,40,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,8,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
เมลิออยโดสิส,เมลิออยโดสิส,1,40,สัปดาห์ที่ 40,40,Melioidosis,เมลิออยโดสิส,7,▼ -12.5%,ผู้ป่วยน้อยลง,0
ไข้ดำแดง,ไข้ดำแดง,1,40,สัปดาห์ที่ 40,40,Scarlet fever,ไข้ดำแดง,40,0.0%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,40,สัปดาห์ที่ 40,40,Chancroid,แผลริมอ่อน,10,▲ 11.1%,ผู้ป่วยเพิ่มขึ้น,1
หนองในเทียม,หนองในเทียม,1,40,สัปดาห์ที่ 40,40,Non-Gonococcal urethritis (NGU),หนองในเทียม,14,▼ -36.4%,ผู้ป่วยน้อยลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,40,สัปดาห์ที่ 40,40,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,372,▼ -18.1%,ผู้ป่วยน้อยลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,40,สัปดาห์ที่ 40,40,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,19,▲ 35.7%,ผู้ป่วยเพิ่มขึ้น,1
ชิคุนกุนยา,ชิคุนกุนยา,1,40,สัปดาห์ที่ 40,40,Chikungunya fever,ชิคุนกุนยา,1,0.0%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,40,สัปดาห์ที่ 40,40,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,32,▼ -3.0%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,40,สัปดาห์ที่ 40,40,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,58,▲ 81.3%,ผู้ป่วยเพิ่มขึ้น,1
หนองใน,หนองใน,1,40,สัปดาห์ที่ 40,40,Gonorrhea,หนองใน,49,▼ -10.9%,ผู้ป่วยน้อยลง,0
ซิฟิลิส,ซิฟิลิส,1,40,สัปดาห์ที่ 40,40,"Syphilis, Congenital syphilis ",ซิฟิลิส,131,▲ 22.4%,ผู้ป่วยเพิ่มขึ้น,1
มือเท้าปาก ,มือเท้าปาก ,1,40,สัปดาห์ที่ 40,40,Hand foot and mouth disease,มือเท้าปาก ,632,▼ -23.9%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,40,สัปดาห์ที่ 40,40,"Varicella, Chickenpox",สุกใส,76,▼ -34.5%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,40,สัปดาห์ที่ 40,40,Food poisoning,อาหารเป็นพิษ  ,203,▲ 23.0%,ผู้ป่วยเพิ่มขึ้น,1
COVID-19,COVID-19,1,40,สัปดาห์ที่ 40,40,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,80,▼ -12.1%,ผู้ป่วยน้อยลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,40,สัปดาห์ที่ 40,40,%many-values%,%many-values%,134,▲ 13.6%,ผู้ป่วยเพิ่มขึ้น,1
ปอดอักเสบ,ปอดอักเสบ,1,40,สัปดาห์ที่ 40,40,Pneumonia,ปอดอักเสบ,1044,▲ 6.7%,ผู้ป่วยเพิ่มขึ้น,1
อุจจาระร่วง,อุจจาระร่วง,1,40,สัปดาห์ที่ 40,40,Acute diarrhea,อุจจาระร่วง,2396,▼ -2.1%,ผู้ป่วยน้อยลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,40,สัปดาห์ที่ 40,40,"Influenza, (Flu) ",ไข้หวัดใหญ่,9741,▲ 13.7%,ผู้ป่วยเพิ่มขึ้น,7
เท้าช้าง,เท้าช้าง,%missing%,39,สัปดาห์ที่ 39,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลีเจียนแนร์,ลีเจียนแนร์,%missing%,39,สัปดาห์ที่ 39,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,39,สัปดาห์ที่ 39,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,%missing%,39,สัปดาห์ที่ 39,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,39,สัปดาห์ที่ 39,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ทริคิโนสิส,ทริคิโนสิส,%missing%,39,สัปดาห์ที่ 39,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,39,สัปดาห์ที่ 39,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
โปลิโอ,โปลิโอ,%missing%,39,สัปดาห์ที่ 39,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พิษสุนัขบ้า,พิษสุนัขบ้า,%missing%,39,สัปดาห์ที่ 39,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,39,สัปดาห์ที่ 39,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,%missing%,39,สัปดาห์ที่ 39,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,39,สัปดาห์ที่ 39,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,39,สัปดาห์ที่ 39,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,1,39,สัปดาห์ที่ 39,39,Leprosy,เรื้อน,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,1,39,สัปดาห์ที่ 39,39,Paratyphoid fever,ไข้พาราไทฟอยด์,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,1,39,สัปดาห์ที่ 39,39,Measles with complication ,ไข้หัดที่มีโรคแทรกซ้อน  ,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,%missing%,39,สัปดาห์ที่ 39,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,1,39,สัปดาห์ที่ 39,39,Acute hepatitis D virus,ไวรัสตับอักเสบ ดี,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,1,39,สัปดาห์ที่ 39,39,Enterovirus Fever,ไข้เอนเทอโรไวรัส,1,▼ -75.0%,ผู้ป่วยน้อยลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,1,39,สัปดาห์ที่ 39,39,"Rubella,  Rubella without complication",ไข้หัดเยอรมัน,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,1,39,สัปดาห์ที่ 39,39,Streptococcus suis infection,ไข้หูดับ,0,0.0%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,1,39,สัปดาห์ที่ 39,39,Zika virus disease,ติดเชื้อไวรัสซิกา,0,0.0%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,39,สัปดาห์ที่ 39,39,Mumps,คางทูม,4,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
สครับไทฟัส,สครับไทฟัส,1,39,สัปดาห์ที่ 39,39,Scrub Typhus,สครับไทฟัส,2,0.0%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,39,สัปดาห์ที่ 39,39,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
เห็ดพิษ,เห็ดพิษ,1,39,สัปดาห์ที่ 39,39,Mushroom poisoning,เห็ดพิษ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,39,สัปดาห์ที่ 39,39,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,1,39,สัปดาห์ที่ 39,39,Malaria,ไข้มาลาเรีย,3,▼ -40.0%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,39,สัปดาห์ที่ 39,39,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,4,▲ 33.3%,ผู้ป่วยเพิ่มขึ้น,2
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,39,สัปดาห์ที่ 39,39,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,3,▼ -25.0%,ผู้ป่วยน้อยลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,39,สัปดาห์ที่ 39,39,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,2,0.0%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,39,สัปดาห์ที่ 39,39,Encephalitis,ไข้สมองอักเสบ,3,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,39,สัปดาห์ที่ 39,39,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,2,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,1,39,สัปดาห์ที่ 39,39,Measles ,ไข้หัด,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,39,สัปดาห์ที่ 39,39,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,4,▼ -50.0%,ผู้ป่วยน้อยลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,39,สัปดาห์ที่ 39,39,Melioidosis,เมลิออยโดสิส,8,▼ -42.9%,ผู้ป่วยน้อยลง,0
ไข้ดำแดง,ไข้ดำแดง,1,39,สัปดาห์ที่ 39,39,Scarlet fever,ไข้ดำแดง,40,▼ -23.1%,ผู้ป่วยน้อยลง,0
แผลริมอ่อน,แผลริมอ่อน,1,39,สัปดาห์ที่ 39,39,Chancroid,แผลริมอ่อน,9,▼ -10.0%,ผู้ป่วยน้อยลง,0
หนองในเทียม,หนองในเทียม,1,39,สัปดาห์ที่ 39,39,Non-Gonococcal urethritis (NGU),หนองในเทียม,22,▲ 144.4%,ผู้ป่วยเพิ่มขึ้น,1
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,39,สัปดาห์ที่ 39,39,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,454,▲ 11.5%,ผู้ป่วยเพิ่มขึ้น,1
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,39,สัปดาห์ที่ 39,39,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,14,▼ -17.6%,ผู้ป่วยน้อยลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,39,สัปดาห์ที่ 39,39,Chikungunya fever,ชิคุนกุนยา,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,39,สัปดาห์ที่ 39,39,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,33,▼ -13.2%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,39,สัปดาห์ที่ 39,39,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,32,▼ -15.8%,ผู้ป่วยน้อยลง,0
หนองใน,หนองใน,1,39,สัปดาห์ที่ 39,39,Gonorrhea,หนองใน,55,▼ -6.8%,ผู้ป่วยน้อยลง,0
ซิฟิลิส,ซิฟิลิส,1,39,สัปดาห์ที่ 39,39,"Syphilis, Congenital syphilis ",ซิฟิลิส,107,0.0%,ไม่เปลี่ยนแปลง,0
มือเท้าปาก ,มือเท้าปาก ,1,39,สัปดาห์ที่ 39,39,Hand foot and mouth disease,มือเท้าปาก ,831,▼ -9.0%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,39,สัปดาห์ที่ 39,39,"Varicella, Chickenpox",สุกใส,116,▼ -4.9%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,39,สัปดาห์ที่ 39,39,Food poisoning,อาหารเป็นพิษ  ,165,▼ -32.7%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,1,39,สัปดาห์ที่ 39,39,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,91,▲ 5.8%,ผู้ป่วยเพิ่มขึ้น,1
โรคไข้เลือดออก,โรคไข้เลือดออก,1,39,สัปดาห์ที่ 39,39,%many-values%,%many-values%,118,▼ -9.2%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,39,สัปดาห์ที่ 39,39,Pneumonia,ปอดอักเสบ,978,▼ -3.3%,ผู้ป่วยน้อยลง,0
อุจจาระร่วง,อุจจาระร่วง,1,39,สัปดาห์ที่ 39,39,Acute diarrhea,อุจจาระร่วง,2447,▼ -4.1%,ผู้ป่วยน้อยลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,39,สัปดาห์ที่ 39,39,"Influenza, (Flu) ",ไข้หวัดใหญ่,8564,▲ 26.0%,ผู้ป่วยเพิ่มขึ้น,6
เท้าช้าง,เท้าช้าง,%missing%,38,สัปดาห์ที่ 38,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลีเจียนแนร์,ลีเจียนแนร์,%missing%,38,สัปดาห์ที่ 38,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,38,สัปดาห์ที่ 38,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,%missing%,38,สัปดาห์ที่ 38,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,38,สัปดาห์ที่ 38,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ทริคิโนสิส,ทริคิโนสิส,%missing%,38,สัปดาห์ที่ 38,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,38,สัปดาห์ที่ 38,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
โปลิโอ,โปลิโอ,%missing%,38,สัปดาห์ที่ 38,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พิษสุนัขบ้า,พิษสุนัขบ้า,%missing%,38,สัปดาห์ที่ 38,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,38,สัปดาห์ที่ 38,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,%missing%,38,สัปดาห์ที่ 38,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,1,38,สัปดาห์ที่ 38,38,Acute hepatitis E virus,ไวรัสตับอักเสบ อี,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,1,38,สัปดาห์ที่ 38,38,Pertussis,ไอกรน,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
เรื้อน,เรื้อน,1,38,สัปดาห์ที่ 38,38,Leprosy,เรื้อน,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,1,38,สัปดาห์ที่ 38,38,Paratyphoid fever,ไข้พาราไทฟอยด์,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,38,สัปดาห์ที่ 38,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,38,สัปดาห์ที่ 38,38,Typhoid fever,ไข้ไทฟอยด์,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,1,38,สัปดาห์ที่ 38,38,Acute hepatitis D virus,ไวรัสตับอักเสบ ดี,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,1,38,สัปดาห์ที่ 38,38,Enterovirus Fever,ไข้เอนเทอโรไวรัส,4,▲ 33.3%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,1,38,สัปดาห์ที่ 38,38,"Rubella,  Rubella without complication",ไข้หัดเยอรมัน,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,1,38,สัปดาห์ที่ 38,38,Streptococcus suis infection,ไข้หูดับ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,1,38,สัปดาห์ที่ 38,38,Zika virus disease,ติดเชื้อไวรัสซิกา,0,0.0%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,38,สัปดาห์ที่ 38,38,Mumps,คางทูม,2,▼ -33.3%,ผู้ป่วยน้อยลง,0
สครับไทฟัส,สครับไทฟัส,1,38,สัปดาห์ที่ 38,38,Scrub Typhus,สครับไทฟัส,2,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
