ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ทริคิโนสิส,ทริคิโนสิส,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,42,สัปดาห์ที่ 42,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,1,42,สัปดาห์ที่ 42,42,"Rubella,  Rubella without complication",ไข้หัดเยอรมัน,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,1,42,สัปดาห์ที่ 42,42,Enterovirus Fever,ไข้เอนเทอโรไวรัส,3,▲ 50.0%,ผู้ป่วยเพิ่มขึ้น,1
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,1,42,สัปดาห์ที่ 42,42,Zika virus disease,ติดเชื้อไวรัสซิกา,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,42,สัปดาห์ที่ 42,42,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,2,▼ -50.0%,ผู้ป่วยน้อยลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,1,42,สัปดาห์ที่ 42,42,Paratyphoid fever,ไข้พาราไทฟอยด์,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,42,สัปดาห์ที่ 42,42,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,42,สัปดาห์ที่ 42,42,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,1,42,สัปดาห์ที่ 42,42,Liver fluke,พยาธิใบไม้ในตับ,38,▲ 442.9%,ผู้ป่วยเพิ่มขึ้น,2
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,42,สัปดาห์ที่ 42,42,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
คางทูม,คางทูม,1,42,สัปดาห์ที่ 42,42,Mumps,คางทูม,6,▼ -33.3%,ผู้ป่วยน้อยลง,0
ไข้หูดับ,ไข้หูดับ,1,42,สัปดาห์ที่ 42,42,Streptococcus suis infection,ไข้หูดับ,1,0.0%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,42,สัปดาห์ที่ 42,42,Melioidosis,เมลิออยโดสิส,1,▼ -83.3%,ผู้ป่วยน้อยลง,0
เห็ดพิษ,เห็ดพิษ,1,42,สัปดาห์ที่ 42,42,Mushroom poisoning,เห็ดพิษ,2,0.0%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,1,42,สัปดาห์ที่ 42,42,Malaria,ไข้มาลาเรีย,5,▲ 150.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หัด,ไข้หัด,1,42,สัปดาห์ที่ 42,42,Measles ,ไข้หัด,3,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
แผลริมอ่อน,แผลริมอ่อน,1,42,สัปดาห์ที่ 42,42,Chancroid,แผลริมอ่อน,3,0.0%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,42,สัปดาห์ที่ 42,42,Encephalitis,ไข้สมองอักเสบ,4,0.0%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,42,สัปดาห์ที่ 42,42,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,5,▲ 25.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,42,สัปดาห์ที่ 42,42,Typhoid fever,ไข้ไทฟอยด์,9,▲ 50.0%,ผู้ป่วยเพิ่มขึ้น,1
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,42,สัปดาห์ที่ 42,42,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,11,▲ 10.0%,ผู้ป่วยเพิ่มขึ้น,3
ไข้ดำแดง,ไข้ดำแดง,1,42,สัปดาห์ที่ 42,42,Scarlet fever,ไข้ดำแดง,5,▼ -61.5%,ผู้ป่วยน้อยลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,42,สัปดาห์ที่ 42,42,Chikungunya fever,ชิคุนกุนยา,2,▼ -66.7%,ผู้ป่วยน้อยลง,0
หนองในเทียม,หนองในเทียม,1,42,สัปดาห์ที่ 42,42,Non-Gonococcal urethritis (NGU),หนองในเทียม,2,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,42,สัปดาห์ที่ 42,42,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,440,▼ -7.9%,ผู้ป่วยน้อยลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,42,สัปดาห์ที่ 42,42,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,23,▼ -14.8%,ผู้ป่วยน้อยลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,42,สัปดาห์ที่ 42,42,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,14,▲ 55.6%,ผู้ป่วยเพิ่มขึ้น,1
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,42,สัปดาห์ที่ 42,42,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,25,▲ 13.6%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,42,สัปดาห์ที่ 42,42,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,26,▲ 13.0%,ผู้ป่วยเพิ่มขึ้น,1
หนองใน,หนองใน,1,42,สัปดาห์ที่ 42,42,Gonorrhea,หนองใน,37,▼ -5.1%,ผู้ป่วยน้อยลง,0
ซิฟิลิส,ซิฟิลิส,1,42,สัปดาห์ที่ 42,42,"Syphilis, Congenital syphilis ",ซิฟิลิส,37,▼ -5.1%,ผู้ป่วยน้อยลง,0
สครับไทฟัส,สครับไทฟัส,1,42,สัปดาห์ที่ 42,42,Scrub Typhus,สครับไทฟัส,88,▼ -7.4%,ผู้ป่วยน้อยลง,0
มือเท้าปาก ,มือเท้าปาก ,1,42,สัปดาห์ที่ 42,42,Hand foot and mouth disease,มือเท้าปาก ,219,▼ -13.8%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,42,สัปดาห์ที่ 42,42,"Varicella, Chickenpox",สุกใส,70,▼ -26.3%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,1,42,สัปดาห์ที่ 42,42,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,93,▼ -20.5%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,42,สัปดาห์ที่ 42,42,Food poisoning,อาหารเป็นพิษ  ,202,▼ -13.3%,ผู้ป่วยน้อยลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,42,สัปดาห์ที่ 42,42,%many-values%,%many-values%,140,▲ 27.3%,ผู้ป่วยเพิ่มขึ้น,1
ปอดอักเสบ,ปอดอักเสบ,1,42,สัปดาห์ที่ 42,42,Pneumonia,ปอดอักเสบ,998,▲ 3.5%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,42,สัปดาห์ที่ 42,42,"Influenza, (Flu) ",ไข้หวัดใหญ่,2729,▲ 12.8%,ผู้ป่วยเพิ่มขึ้น,9
อุจจาระร่วง,อุจจาระร่วง,1,42,สัปดาห์ที่ 42,42,Acute diarrhea,อุจจาระร่วง,1346,▼ -3.7%,ผู้ป่วยน้อยลง,0
โบทูลิซึม,โบทูลิซึม,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เท้าช้าง,เท้าช้าง,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลิซมาเนีย,ลิซมาเนีย,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมันแต่กำเนิด,ไข้หัดเยอรมันแต่กำเนิด,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
โปลิโอ,โปลิโอ,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลีเจียนแนร์,ลีเจียนแนร์,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พิษสุนัขบ้า,พิษสุนัขบ้า,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,1,41,สัปดาห์ที่ 41,41,"Japanese B encephalitis, J.E.",ไข้สมองอักเสบเจแปนนิส,0,0.0%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ทริคิโนสิส,ทริคิโนสิส,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,1,41,สัปดาห์ที่ 41,41,Acute hepatitis D virus,ไวรัสตับอักเสบ ดี,1,0.0%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,1,41,สัปดาห์ที่ 41,41,"Rubella,  Rubella without complication",ไข้หัดเยอรมัน,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,1,41,สัปดาห์ที่ 41,41,Enterovirus Fever,ไข้เอนเทอโรไวรัส,2,▼ -50.0%,ผู้ป่วยน้อยลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,1,41,สัปดาห์ที่ 41,41,Zika virus disease,ติดเชื้อไวรัสซิกา,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,41,สัปดาห์ที่ 41,41,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,4,▲ 400.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,1,41,สัปดาห์ที่ 41,41,Paratyphoid fever,ไข้พาราไทฟอยด์,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,%missing%,41,สัปดาห์ที่ 41,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,41,สัปดาห์ที่ 41,41,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,0,0.0%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,1,41,สัปดาห์ที่ 41,41,Liver fluke,พยาธิใบไม้ในตับ,7,▲ 250.0%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,41,สัปดาห์ที่ 41,41,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,5,▲ 66.7%,ผู้ป่วยเพิ่มขึ้น,1
คางทูม,คางทูม,1,41,สัปดาห์ที่ 41,41,Mumps,คางทูม,9,▲ 12.5%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หูดับ,ไข้หูดับ,1,41,สัปดาห์ที่ 41,41,Streptococcus suis infection,ไข้หูดับ,1,0.0%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,41,สัปดาห์ที่ 41,41,Melioidosis,เมลิออยโดสิส,6,▲ 600.0%,ผู้ป่วยเพิ่มขึ้น,1
เห็ดพิษ,เห็ดพิษ,1,41,สัปดาห์ที่ 41,41,Mushroom poisoning,เห็ดพิษ,2,0.0%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,1,41,สัปดาห์ที่ 41,41,Malaria,ไข้มาลาเรีย,2,▼ -50.0%,ผู้ป่วยน้อยลง,0
ไข้หัด,ไข้หัด,1,41,สัปดาห์ที่ 41,41,Measles ,ไข้หัด,1,▼ -83.3%,ผู้ป่วยน้อยลง,0
แผลริมอ่อน,แผลริมอ่อน,1,41,สัปดาห์ที่ 41,41,Chancroid,แผลริมอ่อน,3,▼ -75.0%,ผู้ป่วยน้อยลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,41,สัปดาห์ที่ 41,41,Encephalitis,ไข้สมองอักเสบ,4,▲ 33.3%,ผู้ป่วยเพิ่มขึ้น,2
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,41,สัปดาห์ที่ 41,41,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,4,0.0%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,41,สัปดาห์ที่ 41,41,Typhoid fever,ไข้ไทฟอยด์,6,▼ -25.0%,ผู้ป่วยน้อยลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,41,สัปดาห์ที่ 41,41,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,10,▲ 11.1%,ผู้ป่วยเพิ่มขึ้น,2
ไข้ดำแดง,ไข้ดำแดง,1,41,สัปดาห์ที่ 41,41,Scarlet fever,ไข้ดำแดง,13,▲ 18.2%,ผู้ป่วยเพิ่มขึ้น,1
ชิคุนกุนยา,ชิคุนกุนยา,1,41,สัปดาห์ที่ 41,41,Chikungunya fever,ชิคุนกุนยา,6,▼ -60.0%,ผู้ป่วยน้อยลง,0
หนองในเทียม,หนองในเทียม,1,41,สัปดาห์ที่ 41,41,Non-Gonococcal urethritis (NGU),หนองในเทียม,1,▼ -75.0%,ผู้ป่วยน้อยลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,41,สัปดาห์ที่ 41,41,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,478,▼ -2.2%,ผู้ป่วยน้อยลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,41,สัปดาห์ที่ 41,41,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,27,▼ -25.0%,ผู้ป่วยน้อยลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,41,สัปดาห์ที่ 41,41,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,9,0.0%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,41,สัปดาห์ที่ 41,41,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,22,▼ -21.4%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,41,สัปดาห์ที่ 41,41,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,23,▼ -23.3%,ผู้ป่วยน้อยลง,0
หนองใน,หนองใน,1,41,สัปดาห์ที่ 41,41,Gonorrhea,หนองใน,39,0.0%,ไม่เปลี่ยนแปลง,0
ซิฟิลิส,ซิฟิลิส,1,41,สัปดาห์ที่ 41,41,"Syphilis, Congenital syphilis ",ซิฟิลิส,39,▲ 5.4%,ผู้ป่วยเพิ่มขึ้น,1
สครับไทฟัส,สครับไทฟัส,1,41,สัปดาห์ที่ 41,41,Scrub Typhus,สครับไทฟัส,95,▲ 2.2%,ผู้ป่วยเพิ่มขึ้น,1
มือเท้าปาก ,มือเท้าปาก ,1,41,สัปดาห์ที่ 41,41,Hand foot and mouth disease,มือเท้าปาก ,254,▼ -20.6%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,41,สัปดาห์ที่ 41,41,"Varicella, Chickenpox",สุกใส,95,▲ 2.2%,ผู้ป่วยเพิ่มขึ้น,1
COVID-19,COVID-19,1,41,สัปดาห์ที่ 41,41,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,117,▲ 13.6%,ผู้ป่วยเพิ่มขึ้น,1
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,41,สัปดาห์ที่ 41,41,Food poisoning,อาหารเป็นพิษ  ,233,▲ 13.1%,ผู้ป่วยเพิ่มขึ้น,2
โรคไข้เลือดออก,โรคไข้เลือดออก,1,41,สัปดาห์ที่ 41,41,%many-values%,%many-values%,110,▼ -21.4%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,41,สัปดาห์ที่ 41,41,Pneumonia,ปอดอักเสบ,964,▼ -6.9%,ผู้ป่วยน้อยลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,41,สัปดาห์ที่ 41,41,"Influenza, (Flu) ",ไข้หวัดใหญ่,2420,▲ 13.3%,ผู้ป่วยเพิ่มขึ้น,8
อุจจาระร่วง,อุจจาระร่วง,1,41,สัปดาห์ที่ 41,41,Acute diarrhea,อุจจาระร่วง,1398,▼ -4.1%,ผู้ป่วยน้อยลง,0
โบทูลิซึม,โบทูลิซึม,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เท้าช้าง,เท้าช้าง,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลิซมาเนีย,ลิซมาเนีย,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมันแต่กำเนิด,ไข้หัดเยอรมันแต่กำเนิด,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
โปลิโอ,โปลิโอ,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลีเจียนแนร์,ลีเจียนแนร์,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พิษสุนัขบ้า,พิษสุนัขบ้า,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,1,40,สัปดาห์ที่ 40,40,"Japanese B encephalitis, J.E.",ไข้สมองอักเสบเจแปนนิส,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ทริคิโนสิส,ทริคิโนสิส,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,1,40,สัปดาห์ที่ 40,40,Acute hepatitis D virus,ไวรัสตับอักเสบ ดี,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
เรื้อน,เรื้อน,1,40,สัปดาห์ที่ 40,40,Leprosy,เรื้อน,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,40,สัปดาห์ที่ 40,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,1,40,สัปดาห์ที่ 40,40,Enterovirus Fever,ไข้เอนเทอโรไวรัส,4,▲ 300.0%,ผู้ป่วยเพิ่มขึ้น,1
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,1,40,สัปดาห์ที่ 40,40,Zika virus disease,ติดเชื้อไวรัสซิกา,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,40,สัปดาห์ที่ 40,40,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,1,40,สัปดาห์ที่ 40,40,Paratyphoid fever,ไข้พาราไทฟอยด์,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,40,สัปดาห์ที่ 40,40,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,3,▲ 300.0%,ผู้ป่วยเพิ่มขึ้น,1
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,40,สัปดาห์ที่ 40,40,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,0,0.0%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,1,40,สัปดาห์ที่ 40,40,Liver fluke,พยาธิใบไม้ในตับ,2,▼ -88.9%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,40,สัปดาห์ที่ 40,40,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,3,0.0%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,40,สัปดาห์ที่ 40,40,Mumps,คางทูม,8,▼ -61.9%,ผู้ป่วยน้อยลง,0
ไข้หูดับ,ไข้หูดับ,1,40,สัปดาห์ที่ 40,40,Streptococcus suis infection,ไข้หูดับ,1,▼ -75.0%,ผู้ป่วยน้อยลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,40,สัปดาห์ที่ 40,40,Melioidosis,เมลิออยโดสิส,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
เห็ดพิษ,เห็ดพิษ,1,40,สัปดาห์ที่ 40,40,Mushroom poisoning,เห็ดพิษ,2,▼ -50.0%,ผู้ป่วยน้อยลง,0
